company_name,Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id,,=customers_table[#Headers],Address1,Address2,Attention1,Attention2,Company,Country,Email,FaxNumber,FirstName,LastName,PhoneNumber,StateProvince,Merged,company_id
ATTICA ENGINEERING L.L.C.,201 N. Main,,,,ATTICA ENGINEERING L.L.C.,United States,,(620) 254-7072,,,(620) 254-7070,Kansas,"Attica, KS, 67009",57099,,,,,,,,,,,,,,,,
"AUSTIN MACHINE, INC.",804 Texas Court,,,,"AUSTIN MACHINE, INC.",United States,,,,,(636) 240-3590,Missouri,"O'Fallon, MO, 63366",57098,,,,,,,,,,,,,,,,
AUTH-FLORENCE MANUFACTURING,5935 Corporate Drive,,,,AUTH-FLORENCE MANUFACTURING,United States,,(785) 537-2950,,,(800) 275-1747,Kansas,"Manhattan, KS, 66503",57158,,,,,,,,,,,,,,,,
"AUTOMATION-PLUS, INC",3409 W Harry,,,,"AUTOMATION-PLUS, INC",United States,,(316) 946-0075,,,(316) 946-9988,Kansas,"Wichita, KS, 67213",57171,,,,,,,,,,,,,,,,
"AVCON INDUSTRIES, INC.",714 N. Oliver Rd,,,,"AVCON INDUSTRIES, INC.",United States,,(316) 284-2844,,,(316) 284-2842,Kansas,"Newton, KS, 67114",57172,,,,,,,,,,,,,,,,
AVFLIGHT,2035 Beechcraft Rd,,,,AVFLIGHT,United States,,,,,,Kansas,"Salina, KS, 67401",57243,,,,,,,,,,,,,,,,
AVIAN PRECISION LLC,"2300 N Nelson Dr, Unit #12",,,,AVIAN PRECISION LLC,United States,,,,,(316) 789-3037,Kansas,"Derby, KS, 67037",57242,,,,,,,,,,,,,,,,
AVIATION CONSULTING & ENGINEERING SOL,7718 W 53Rd N,,,,AVIATION CONSULTING & ENGINEERING SOL,United States,,(316) 221-1039,,,(316) 265-8335,Kansas,"Maize, KS, 67101",57241,,,,,,,,,,,,,,,,
AXIOM ENGINEERING INC.,901 S. West Street,,,,AXIOM ENGINEERING INC.,United States,,(316) 201-4717,,,(316) 201-4717,Kansas,"Wichita, KS, 67213",57240,,,,,,,,,,,,,,,,
Accessories Inc,4123 May St.,,,,Accessories Inc,United States,,,,,316-946-0701,Kansas,"Wichita, KS, 67209",129592,,,,,,,,,,,,,,,,
Advanced Technical Skills Inst,2944 Troost Avenue,,,,Advanced Technical Skills Inst,United States,,,D.Eric,Moore,816-604-5292,Missouri,"Kansas City, MO, 64109",88195,,,,,,,,,,,,,,,,
Aero Precision Services,430 S Greenwood,,,,Aero Precision Services,United States,jvargas752@gmail.com,,Jorge,Vargas,316-712-2931,Kansas,"Wichita, KS, 67211",124831,,,,,,,,,,,,,,,,
"All Around Lawn Care, LLC",310 Woodridge Ct,,,,"All Around Lawn Care, LLC",United States,allaroundlawncare1@att.net,,Kendall,Cerney,316-644-6506,Kansas,"Augusta, KS, 67010",115955,,,,,,,,,,,,,,,,
Allied Motion/Emoteq,11607 E 43Rd St North,,,,Allied Motion/Emoteq,United States,,,,,(918) 627-1845,Oklahoma,"Tulsa, OK, 74116",57090,,,,,,,,,,,,,,,,
Alpha HVAC & Plumbing,1405 S Bebe,,,,Alpha HVAC & Plumbing,United States,bmeans@alpha-heatair.com,,Beau,Means,316-765-3899,Kansas,"Wichita, KS, 67209",126717,,,,,,,,,,,,,,,,
Anderson & Forrester,716 N Commercial Street,,,,Anderson & Forrester,United States,,,Michelle,Nordal,620-584-2345,Kansas,"Clearwater, KS, 67026",101283,,,,,,,,,,,,,,,,
Apex Lawn Irrigation,7540 Northwind #200,,,,Apex Lawn Irrigation,United States,Service@Apexlawnirrigation.com,,Cris,Feuille,316-721-7844,Kansas,"Wichita, KS, 67205",125886,,,,,,,,,,,,,,,,
"B & B AIRPARTS, INC.",1831 S. Hoover Ct.,,,,"B & B AIRPARTS, INC.",United States,,(316) 946-0333,,,(316) 946-0300,Kansas,"Wichita, KS, 67209",57239,,,,,,,,,,,,,,,,
B & C SPECIALTY PRODUCTS,123 E. 4Th,,,,B & C SPECIALTY PRODUCTS,United States,,(316) 283-7400,,,(316) 283-8000,Kansas,"Newton, KS, 67114",57238,,,,,,,,,,,,,,,,
B & G PLATING,4420 W. 29Th Cir. S.,,,,B & G PLATING,United States,,,,,(316) 945-4040,Kansas,"Wichita, KS, 67215",57237,,,,,,,,,,,,,,,,
B & S SAW & TOOL SERVICE,1835 Dover Dr.,,,,B & S SAW & TOOL SERVICE,United States,,,,,(913) 825-0597,Kansas,"Salina, KS, 67047",57236,,,,,,,,,,,,,,,,
"B&T INDUSTRIES, LLC.",433 N Rock Island St,,,,"B&T INDUSTRIES, LLC.",United States,,(316) 721-1021,,,(316) 721-3222,Kansas,"Wichita, KS, 67202",57235,,,,,,,,,,,,,,,,
B&T MANUFACTURING,311 Cain Drive #5,,,,B&T MANUFACTURING,United States,,,,,(316) 708-2883,Kansas,"Haysville, KS, 67146",57234,,,,,,,,,,,,,,,,
B&W TRAILER HITCHES,1216 Hwy 224,,,,B&W TRAILER HITCHES,United States,,(620) 473-3766,,,(620) 473-3664,Kansas,"Humboldt, KS, 66748",57233,,,,,,,,,,,,,,,,
B.W.I. OF KS INC.,6919 E Harry St,,,,B.W.I. OF KS INC.,United States,,,,,(316) 831-0246,Kansas,"Wichita, KS, 67207",57232,,,,,,,,,,,,,,,,
BAE SYSTEMS,1810 Caroline Ave. F206,,,,BAE SYSTEMS,United States,,,,,(719) 623-1816,Kansas,"Junction City, KS, 66441",57231,,,,,,,,,,,,,,,,
BAKER HUGHES,1927 Ne 40Th Ave.,,,,BAKER HUGHES,United States,,,,,(620) 791-7063,Kansas,"Hudson, KS, 67545",57230,,,,,,,,,,,,,,,,
"BALCO, INC.",2626 S. Sheridan,,,,"BALCO, INC.",United States,,(316) 945-0789,,,(316) 945-9328,Kansas,"Wichita, KS, 67217-0249",57229,,,,,,,,,,,,,,,,
"BALLARD AVIATION, INC.",1720 North Oliver,,,,"BALLARD AVIATION, INC.",United States,,(316) 804-4907,,,(316) 737-1594,Kansas,"Newton, KS, 67114",57228,,,,,,,,,,,,,,,,
"BARCOR, INC.","1510 N Old Deerfield Rd, Unit 206",,,,"BARCOR, INC.",United States,,,,,,Illinois,"Highland Park, IL, 60035",57227,,,,,,,,,,,,,,,,
"BASKINS MACHINED PRODUCTS, LLC",12645 N 103Rd E Ave,,,,"BASKINS MACHINED PRODUCTS, LLC",United States,,,,,,Oklahoma,"Collinsville, OK, 74021",121059,,,,,,,,,,,,,,,,
BATTENFELD-CINCINNATI,823 S. 81 Bypass,,,,BATTENFELD-CINCINNATI,United States,,(620) 245-0946,,,(620) 241-6843,Kansas,"Mcpherson, KS, 67460",57226,,,,,,,,,,,,,,,,
BAUMANN SPRINGS USA INC.,,,,,BAUMANN SPRINGS USA INC.,United States,,,,,,,", KS, ",57225,,,,,,,,,,,,,,,,
"BAVIUS TECHNOLOGIE, INC.","205 Prairie Lake Road, Unit B",,,,"BAVIUS TECHNOLOGIE, INC.",United States,,(847) 844-3303,,,(847) 844-3300,Illinois,"East Dundee, IL, 60118",57224,,,,,,,,,,,,,,,,
BBB Industries,7501 E 26Th Street,,,,BBB INDUSTRIES,United States,treed@bbbind.com,,TSI Joplin,BBB Industries,(888) 291-7797,Missouri,"Joplin, MO, 64804",92715,,,,,,,,,,,,,,,,
BD,400 East Foster Road,,,,BD,United States,,,,,(918) 865-4727,Oklahoma,"Mannford, OK, 74044",57223,,,,,,,,,,,,,,,,
"BE-TECHNOLOGIES, LTD",1305 W Belt Line Rd,Suite 301 & 311,,,"BE-TECHNOLOGIES, LTD",United States,,(972) 242-2410,,,(972) 242-1853,Texas,"Carrollton, TX, 75006",57268,,,,,,,,,,,,,,,,
BEHLEN MFG. CO.,4025 E. 23Rd Street,,,,BEHLEN MFG. CO.,United States,,(402) 563-7405,,,(402) 563-7396,Nebraska,"Columbus, NE, 68601-0569",57244,,,,,,,,,,,,,,,,
BELL MIRROR AND GLASS INC,,,,,BELL MIRROR AND GLASS INC,United States,,,,,,,", KS, ",58318,,,,,,,,,,,,,,,,
BELL WELDING & MACHINE,343 Ellis,,,,BELL WELDING & MACHINE,United States,,,,,(316) 262-5252,Kansas,"Wichita, KS, 67211",57245,,,,,,,,,,,,,,,,
BEN J. MIRES,4224 Esthner,,,,BEN J. MIRES,United States,,,,,(316) 942-6547,Kansas,"Wichita, KS, 67209",57246,,,,,,,,,,,,,,,,
"BENECOR, INC.","8250 E. Marion, Suite 100",,,,"BENECOR, INC.",United States,,(316) 682-6154,,,(316) 682-6144,Kansas,"Wichita, KS, 67210",57247,,,,,,,,,,,,,,,,
BENTON AIRPARK,14918 Sw 35Th St,,,,BENTON AIRPARK,United States,,,,,,Kansas,"Benton, KS, 67017",57269,,,,,,,,,,,,,,,,
BEV-HUB,5960 Dry Hop Circle,,,,Bev-Hub,United States,abestwick@bev-hub.com,,Adam,Bestwick,(316) 339-0360,Kansas,"Manhattan, KS, 66503",93934,,,,,,,,,,,,,,,,
BEV-HUB WICHITA,2033 E Northern,,,,BEV-HUB WICHITA,United States,kanderson@bev-hub.com,,Kristin,Anderson,(785) 577-8464,Kansas,"Wichita, KS, 67216",94028,,,,,,,,,,,,,,,,
BEYOND MACHINING,343 S Ellis,,,,BEYOND MACHINING,United States,,,,,(316) 821-8780,Kansas,"Wichita, KS, 67211",92717,,,,,,,,,,,,,,,,
"BG PRODUCTS, INC",740 S. Wichita Street,,,,"BG PRODUCTS, INC",United States,aharvey@bgprod.com,,Jennie,Gauna,316-303-8396,Kansas,"Wichita, KS, 67213",57267,,,,,,,,,,,,,,,,
"BG PRODUCTS, INC - EL DORADO",1210 N. Haverhill Rd.,,,,"BG PRODUCTS, INC - EL DORADO",United States,kmorgan@bgprod.com,(316) 265-2685,Kylie,Morgan,316-452-8405,Kansas,"El Dorado, KS, 67042",57266,,,,,,,,,,,,,,,,
"BG PRODUCTS, INC. - DERBY",300 N. River,,,,"BG PRODUCTS, INC. - DERBY",United States,,(316) 788-4428,,,(316) 788-4428,Kansas,"Derby, KS, 67037",57265,,,,,,,,,,,,,,,,
"BIG DOG MOTORCYCLES, LLC",1520 E. Douglas,,,,"BIG DOG MOTORCYCLES, LLC",United States,,(316) 219-6548,,,(316) 267-9121,Kansas,"Wichita, KS, 67214",57264,,,,,,,,,,,,,,,,
BILL MATZEK,5252 E. 36Th Street North,,,,BILL MATZEK,United States,,,,,(316) 737-0202,Kansas,"Wichita, KS, 67220",57263,,,,,,,,,,,,,,,,
"BISHOP AVIATION, INC.",506 Jack Mountain Road,,,,"BISHOP AVIATION, INC.",United States,,(501) 525-0292,,,(501) 525-8228,Arkansas,"Hot Springs, AR, 71913",57262,,,,,,,,,,,,,,,,
BLACKHAWK INDUSTRIAL - OMAHA,5401 F Street,,,,BLACKHAWK INDUSTRIAL - OMAHA,United States,,,,,,Nebraska,"Omaha, NE, 68117",57261,,,,,,,,,,,,,,,,
BLAKE CLOTIA  LLC,,,,,BLAKE CLOTIA  LLC,United States,,,,,,,", KS, ",58317,,,,,,,,,,,,,,,,
BLANCHARD METALS PROCESSING CO.,1115 So. Pioneer Rd.,,,,BLANCHARD METALS PROCESSING CO.,United States,,(801) 972-6346,,,(801) 972-5590,Utah,"Salt Lake City, UT, 84104",57260,,,,,,,,,,,,,,,,
BLANCHAT MACHINE,3323 Maple,,,,BLANCHAT MACHINE,United States,,(316) 943-0005,,,(316) 943-4257,Kansas,"Wichita, KS, 67277-2290",57270,,,,,,,,,,,,,,,,
"BLOSSOM MACHINE & MFG., INC.",121 Front Street,,,,"BLOSSOM MACHINE & MFG., INC.",United States,,(903) 982-6503,,,(903) 982-6118,Texas,"Blossom, TX, 75416",57259,,,,,,,,,,,,,,,,
BLUE SUN MANUFACTURING,1475 West Stone Field Way,,,,BLUE SUN MANUFACTURING,United States,,,,,(801) 803-6447,Utah,"Pleasant View, UT, 84404",57256,,,,,,,,,,,,,,,,
"BLUESCOPE BUILDINGS NORTH AMERICA, INC.",2250 Sw Lower Lake Rd.,,,,"BLUESCOPE BUILDINGS NORTH AMERICA, INC.",United States,,,,,,Missouri,"St Joseph, MO, 64504",58384,,,,,,,,,,,,,,,,
BNSF RAILWAY,100 Ne Jefferson Trafficway,,,,BNSF RAILWAY,United States,,,,,,Kansas,"Topeka, KS, 66607",58383,,,,,,,,,,,,,,,,
BOARDMAN,3400 N Broadway,,,,BOARDMAN,United States,,,,,(316) 350-4458,Kansas,"Wichita, KS, 67219",57255,,,,,,,,,,,,,,,,
BOB MCCORKLE,1639 N. Brunswick,,,,BOB MCCORKLE,United States,,,,,(316) 773-2145,Kansas,"Wichita, KS, 67212",57254,,,,,,,,,,,,,,,,
BODYCOTE - FT WORTH AD&E,2005 Montgomery St,,,,BODYCOTE - FT WORTH AD&E,United States,,,,,(817) 737-6651,Texas,"Ft Worth, TX, 76107",57253,,,,,,,,,,,,,,,,
BODYCOTE - OKLAHOMA CITY,6924 S Eastern Ave,,,,BODYCOTE - OKLAHOMA CITY,United States,,,,,(405) 670-5710,Oklahoma,"Oklahoma City, OK, 73149",57252,,,,,,,,,,,,,,,,
BODYCOTE - WESTMINSTER,7474 Garden Grove Blvd,,,,BODYCOTE - WESTMINSTER,United States,,,,,(713) 494-6669,California,"Houston, CA, 92683",57251,,,,,,,,,,,,,,,,
"BODYCOTE THERMAL PROCESSING, INC-PINE ST",1520 N. 170Th East Avenue,,,,"BODYCOTE THERMAL PROCESSING, INC. - PINE ST",United States,,,,,(918) 627-7324,Oklahoma,"Tulsa, OK, 74116",57250,,,,,,,,,,,,,,,,
"BODYCOTE THERMAL PROCESSING, INC.-IDA",1019 Mclean Blvd South,,,,"BODYCOTE THERMAL PROCESSING, INC.-IDA",United States,,(316) 267-5735,,,(316) 267-8201,Kansas,"Wichita, KS, 67213",57249,,,,,,,,,,,,,,,,
"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",1019 S Mclean Blvd,,,,"BODYCOTE THERMAL PROCESSING, INC.-McLEAN",United States,,(316) 267-7904,,,(316) 267-0239,Kansas,"Wichita, KS, 67213",57248,,,,,,,,,,,,,,,,
"BODYCOTE THERMAL PROCESSING, INC.-TULSA",4208 S. 74Th East Avenue,,,,"BODYCOTE THERMAL PROCESSING, INC.-TULSA",United States,,(918) 627-0008,,,(800) 258-5066,Oklahoma,"Tulsa, OK, 74145",57222,,,,,,,,,,,,,,,,
"BODYCOTE THERMAL PROCESSING, INC.-WEST",1009 S West Street,,,,"BODYCOTE THERMAL PROCESSING, INC.-WEST",United States,,(316) 943-3025,,,(316) 943-3288,Kansas,"Wichita, KS, 67213",57221,,,,,,,,,,,,,,,,
BOEING COMPANY,8900 Frost Ave.,,,,BOEING COMPANY,United States,,,,,(314) 920-2335,Missouri,"Berkeley, MO, 63134",58108,,,,,,,,,,,,,,,,
BOEING DISTRIBUTION SERVICES,10900 E. 26Th St. N.,,,,BOEING DISTRIBUTION SERVICES,United States,INDIRECTAPBDSI@boeing.com,,,,(316) 630-4956,Kansas,"Wichita, KS, 67226",57220,,,,,,,,,,,,,,,,
"BOEING, WINNIPEG DIVISION",,,,,"BOEING, WINNIPEG DIVISION",United States,,,,,,,", KS, ",57195,,,,,,,,,,,,,,,,
BOMBARDIER AEROSPACE - LEARJET DIVISION,One Learjet Way,,,,BOMBARDIER AEROSPACE - LEARJET DIVISION,United States,,,,,(316) 946-2609,Kansas,"Wichita, KS, 67209",57193,,,,,,,,,,,,,,,,
BOMBARDIER AEROSPACE MEXICO S.A. DE C.V.,Pque. Ind El Marques,Retorno El Marques #4F,,,BOMBARDIER AEROSPACE MEXICO S.A. DE C.V.,Mexico,,,,,(514) 855-5000,Querétaro,"El Marques, MX - QE, 76246",57192,,,,,,,,,,,,,,,,
BOSCH SECURITY SYSTEMS,8601 E. Cornhusker Hwy.,,,,BOSCH SECURITY SYSTEMS,United States,,,,,,Nebraska,"Lincoln, NE, 68507",57191,,,,,,,,,,,,,,,,
BRAD DAVIS,3334 N. Woodland,,,,BRAD DAVIS,United States,,,,,390-6699,Kansas,"Wichita, KS, 67204",57190,,,,,,,,,,,,,,,,
BRADDOCK METALLURGICAL - JACKSONVILLE,14600-1 Duval Place West,,,,BRADDOCK METALLURGICAL - JACKSONVILLE,United States,,(904) 741-4813,,,(904) 741-4777,Florida,"Jacksonville, FL, 32218",57189,,,,,,,,,,,,,,,,
"BRADDOCK METALLURGICAL, INC. - BOYNTON",507 Industrial Way,,,,"BRADDOCK METALLURGICAL, INC. - BOYNTON",United States,,(561) 622-2316,,,(561) 622-2200,Florida,"Boynton Beach, FL, 33426",57188,,,,,,,,,,,,,,,,
BRADDOCK METALLURGICAL-DAYTONA,400 Fentress Blvd,,,,BRADDOCK METALLURGICAL-DAYTONA,United States,,(386) 898-0056,,,(386) 267-0955,Florida,"Daytona Beach, FL, 32114",57187,,,,,,,,,,,,,,,,
"BRADLEY MACHINE, INC.",1621 W. First,,,,"BRADLEY MACHINE, INC.",United States,,(316) 262-0045,,,(316) 262-3221,Kansas,"Wichita, KS, 67203",57186,,,,,,,,,,,,,,,,
BRALCO METALS,2750 S. Rock Road,,,,BRALCO METALS,United States,bgarding@bralco.com,(316) 838-9230,Sharon,Stephens,(316) 838-9351,Kansas,"Wichita, KS, 67210-1824",57185,,,,,,,,,,,,,,,,
BREK MANUFACTURING CO.,2601 S Sheridan,,,,BREK MANUFACTURING CO.,United States,,,,,(316) 390-1952,Kansas,"Wichita, KS, 67215",57181,,,,,,,,,,,,,,,,
BRENNER AEROSTRUCTURES,450-3 Winks Lane,,,,BRENNER AEROSTRUCTURES,United States,brennerap@atlas-aerospace.com,(215) 638-3899,,,(215) 638-3884,Pennsylvania,"Bensalem, PA, 19020",57184,,,,,,,,,,,,,,,,
BRIERTON ENGINEERING INC.,1200 S. Buckeye,,,,BRIERTON ENGINEERING INC.,United States,,(785) 263-2934,,,(785) 263-7711,Kansas,"Abilene, KS, ",57183,,,,,,,,,,,,,,,,
"BRIJ SYSTEMS, LLC",700 E. 10Th St. N.,,,,"BRIJ SYSTEMS, LLC",United States,,(316) 262-8383,,,(316) 262-6969,Kansas,"Wichita, KS, 67214",57182,,,,,,,,,,,,,,,,
BROADWAY HOME MEDICAL,808 S Hillside,,,,BROADWAY HOME MEDICAL,United States,,(316) 264-1999,,,(316) 264-8600,Kansas,"Wichita, KS, 67211",57180,,,,,,,,,,,,,,,,
BROGDON MACHINE,305 Nw 11Th,,,,BROGDON MACHINE,United States,,(816) 229-6991,,,(816) 229-1171,Missouri,"Blue Springs, MO, 64015",57179,,,,,,,,,,,,,,,,
BROTHERS SPRINKLER,2403 E Riviera St,,,,Brothers Sprinkler,United States,,,,,316-390-3269,Kansas,"Wichita, KS, 67211",115600,,,,,,,,,,,,,,,,
BROWN & JAMES LAW FIRM,"2345 Grand Boulevard, Suite 2100",,,,BROWN & JAMES LAW FIRM,United States,,,,,,Kansas,"Wichita, KS, 64108",97053,,,,,,,,,,,,,,,,
BROWN INDUSTRIES,2307 Indiana Ave.,,,,BROWN INDUSTRIES,United States,quality@brownindustries.com,816-231-2598,,,816-231-2454,Missouri,"Kansas City, MO, 64127",87373,,,,,,,,,,,,,,,,
BRUNSON INSTRUMENT CO.,8000 E 23Rd Street,,,,BRUNSON INSTRUMENT CO.,United States,,(816) 241-1945,,,(816) 483-3187,Missouri,"Kansas City, MO, 64129",57178,,,,,,,,,,,,,,,,
BRYTAM MANUFACTURING,229 S. Water St.,,,,BRYTAM MANUFACTURING,United States,,,,,(316) 788-3300,Kansas,"Derby, KS, 67037-1514",57177,,,,,,,,,,,,,,,,
"BT MACHINE, INC.",16210 E Marshall,,,,"BT MACHINE, INC.",United States,,,,,(918) 834-3340,Oklahoma,"Tulsa, OK, 74116",57176,,,,,,,,,,,,,,,,
BTCO INC.,5111 E 21St St N,,,,BTCO INC.,United States,,,,,(316) 651-5250,Kansas,"Wichita, KS, 67208",57175,,,,,,,,,,,,,,,,
"BUCKLEY INDUSTRIES, INC.",1850 E. 53Rd St. North,,,,"BUCKLEY INDUSTRIES, INC.",United States,,(316) 744-8463,,,(316) 744-7587,Kansas,"Wichita, KS, 67219",57174,,,,,,,,,,,,,,,,
BUDDE ENTERPRISES INC.,4504 Ne 36Th St,,,,BUDDE ENTERPRISES INC.,United States,,(216) 282-0241,,,(316) 283-3366,Kansas,"Newton, KS, 67114",57173,,,,,,,,,,,,,,,,
BUFFCO ENGINEERING,200 Industrial Drive,,,,BUFFCO ENGINEERING,United States,,(316) 777-2102,,,(316) 777-2100,Kansas,"Mulvane, KS, 67110-9203",57194,,,,,,,,,,,,,,,,
BUHLER LOGISTICS,5844 N. Broadway,,,,BUHLER LOGISTICS,United States,,(316) 744-0847,,,(316) 744-0061,Kansas,"Wichita, KS, 67219",57443,,,,,,,,,,,,,,,,
BUNTING-NEWTON,500 S. Spencer Road,,,,BUNTING-NEWTON,United States,,(316) 283-4975,,,(316) 284-2020,Kansas,"Newton, KS, 67114",57196,,,,,,,,,,,,,,,,
"BURGER & BROWN ENGINEERING, INC.",4500 E. 142Nd St,,,,"BURGER & BROWN ENGINEERING, INC.",United States,,,,,(816) 878-6675,Missouri,"Grandview, MO, 64030",57219,,,,,,,,,,,,,,,,
BURKHOLDER MACHINE,8059 N. Hillside,,,,BURKHOLDER MACHINE,United States,,,,,(316) 744-3087,Kansas,"Valley Center, KS, 67147",57197,,,,,,,,,,,,,,,,
"BURNHAM COMPOSITE STRUCTURES, INC.",6262 W. 34Th Street South,,,,"BURNHAM COMPOSITE STRUCTURES, INC.",United States,ap@burnhamcs.com,(316) 219-6893,,,(316) 946-5900,Kansas,"Wichita, KS, 67215",57218,,,,,,,,,,,,,,,,
BURTON BOILERS,1802 W. Mccormick,,,,BURTON BOILERS,United States,,(316) 262-2655,,,(316) 265-0063,Kansas,"Wichita, KS, 67213",57217,,,,,,,,,,,,,,,,
BURTON MEDICAL LLC,"2300 W Windsor Court, Suite C",,,,BURTON MEDICAL LLC,United States,,,,,(800) 444-9909,Illinois,"Addison, IL, 60101",57216,,,,,,,,,,,,,,,,
"BUTLER AVIONICS, INC.",1 Aero Plaza,,,,"BUTLER AVIONICS, INC.",United States,shipping@butlernational.com,,,,(913) 829-4606,Kansas,"New Century, KS, 66031-1104",117029,,,,,,,,,,,,,,,,
BUTLER COUNTY HEALTH DEPARTMENT,206 N Griffith St Ste B,,,,BUTLER COUNTY HEALTH DEPARTMENT,United States,,(316) 321-1338,,,(316) 321-3400,Kansas,"El Dorado, KS, 67042",57215,,,,,,,,,,,,,,,,
BYIS MFG LLC,8116 E Hwy 166,,,,BYIS MFG LLC,United States,,(620) 442-3330,,,(620) 442-1137,Kansas,"Arkansas City, KS, 67005",57214,,,,,,,,,,,,,,,,
"Barton Solvents, Inc",2601 Pioneer Drive,,,,"Barton Solvents, Inc",United States,el_ap@barsol.com,,Logan,McFall,316-321-1540,Kansas,"Eldorado, KS, 67042",116918,,,,,,,,,,,,,,,,
Beavers Plumbing LLC,231 N Walnut St,,,,Beaver Plumbing LLC,United States,jbeavers@bpllc.net,,Jason,Beavers,316-619-6116,Kansas,"Augusta, KS, 67010",115307,,,,,,,,,,,,,,,,
Bison Rail Systems,"7 Wells Ave, Suite 34",,,,Bison Rail Systems,United States,Anodarian@Bisonrailsystems.net,,Anais,Nodarian,1-908-800-1799,Massachusetts,"Newton, MA, 02459",97134,,,,,,,,,,,,,,,,
Brek Manufacturing-CA,1513 West 132Nd Street,,,,Brek Manufacturing-CA,United States,,,Anthony,Silva,310-329-7638,California,"Gardena, CA, 90249",114548,,,,,,,,,,,,,,,,
Buchanans Tube Bending Co,9 West Aylesbury Rd ,Suite H,,,Buchanans Tube Bending Co,United States,,,,,,Maryland,"Timonium, MD, 21093",64387,,,,,,,,,,,,,,,,
"C & B EQUIPMENT, INC.",3717 N Ridgewood,,,,"C & B EQUIPMENT, INC.",United States,,(316) 262-5040,,,(316) 262-5156,Kansas,"Wichita, KS, 67220",57213,,,,,,,,,,,,,,,,
C & C GROUP,1701 South Hoover Rd,,,,C & C GROUP,United States,,,,,(316) 263-7191,Kansas,"Wichita, KS, 67209",57212,,,,,,,,,,,,,,,,
"C & M MACHINING, LLC",905 W Broadway,,,,"C & M MACHINING, LLC",United States,,(417) 626-8344,,,(417) 626-8322,Missouri,"Webb City, MO, 64870",57211,,,,,,,,,,,,,,,,
C&M MACHINE HOLDING INC,207 Buttry Rd,,,,C&M MACHINE HOLDING INC,United States,,,,,(479) 631-2994,Arkansas,"Rogers, AR, 72756",57210,,,,,,,,,,,,,,,,
C.A. PICARD INT.,537 28Th Street,,,,C.A. PICARD INT.,United States,,(785) 527-2852,,,(800) 648-9959,Kansas,"Belleville, KS, 66935",57209,,,,,,,,,,,,,,,,
CAE USA,3724 Vancouver St.,,,,CAE USA,United States,matthew.sala@caemilusa.com,,Matthew,Sala,918-893-6621,Oklahoma,"Broken Arrow, OK, 74012",94075,,,,,,,,,,,,,,,,
CAE-USA,3724 W Vancouver Street,,,,CAE-USA,United States,,,,,918-893-6621,Oklahoma,"Broken Arrow, OK, 74012",92463,,,,,,,,,,,,,,,,
"CALIBRATION LABORATORY, LLC",3330 E. 83Rd Place,,,,"CALIBRATION LABORATORY, LLC",United States,,(708) 596-5802,,,(800) 373-1759,Indiana,"Merrillville, IN, 46410",57208,,,,,,,,,,,,,,,,
"CALMAR, INC.",,,,,"CALMAR, INC.",United States,,,,,,,", KS, ",58316,,,,,,,,,,,,,,,,
CALSPEC,Argan 1995,,,,CALSPEC,Mexico,MAURICIO.MARTINEZ@CALSPEC.MX,,MAURICIO,MARTINEZ MACIN,777-233-6341,Querétaro,"Queretaro, MX - QE, 776226",129589,,,,,,,,,,,,,,,,
"CAM-TECH INDUSTRIES, INC.",95 Estates Drive West,,,,"CAM-TECH INDUSTRIES, INC.",United States,,,,,(585) 425-2090,New York,"Fairport, NY, 14450",96996,,,,,,,,,,,,,,,,
CAMERON SURFACE SYSTEMS - IOLA PLANT,25 West Miller Rd,,,,CAMERON SURFACE SYSTEMS - IOLA PLANT,United States,,(620) 365-7746,,,(620) 380-6223,Kansas,"Iola, KS, 66749",57207,,,,,,,,,,,,,,,,
CAMSO MANUFACTURING,1601 East South Avenue,,,,CAMSO MANUFACTURING,United States,,620-340-6520,,,620-340-6500,Kansas,"Emporia, KS, 66801",85029,,,,,,,,,,,,,,,,
CAMSO MANUFACTURING USA,2925 Industrial St,,,,CAMSO MANUFACTURING USA,United States,daron.yeauger@michelin.com,,Daron,Yeauger,(785) 370-5504,Kansas,"Junction City, KS, 66441",84249,,,,,,,,,,,,,,,,
CANCER CENTER OF KANSAS,818 N. Emporia,,,,CANCER CENTER OF KANSAS,United States,,,Dave,,316-208-1164,Kansas,"Wichita, KS, 67214",89141,,,,,,,,,,,,,,,,
CAPPS MANUFACTURING INC.,2121 S. Edwards,,,,CAPPS MANUFACTURING INC.,United States,,(316) 942-6771,,,(316) 942-9351,Kansas,"Wichita, KS, 67213",57206,,,,,,,,,,,,,,,,
CAPPS MANUFACTURING INC. - CUSTER,2120 S. Custer,,,,CAPPS MANUFACTURING INC. - CUSTER,United States,,(316) 942-6771,,,(316) 942-9351,Kansas,"Wichita, KS, 67213",57205,,,,,,,,,,,,,,,,
CAPSTONE CALIBRATION,7016 Baker Blvd,,,,CAPSTONE CALIBRATION,United States,,,,,(817) 284-2707,Texas,"Richland Hills, TX, 76118",57204,,,,,,,,,,,,,,,,
CARDEN MACHINE SHOP,"975 N. Service Road, West",,,,CARDEN MACHINE SHOP,United States,,(573) 468-5279,,,(573) 468-4194,Missouri,"Sullivan, MO, 63080",57203,,,,,,,,,,,,,,,,
