Table of Customers,,,,
,,,,
,CompanyName,Address1,Address2,Merged
,DALE BENDER,,,", KS, "
,"CSP PRECISION MANUFACTURING, INC.",,,", KS, "
,"CESSNA AIRCRAFT CO., PAWNEE",,,", KS, "
,"CESSNA AIRCRAFT CO., INDEPENDENCE",,,", KS, "
,LABINAL SERVICES,,,", KS, "
,LTC INC. - SOUTH,2700 S Custer,,"Wichita, KS, 67217"
,MODINE-JOPLIN,3300 West 7Th St.,,"Joplin, MO, 64801"
,Mike Ostroski,,,", KS, "
,"MID IOWA TOOLS, INC.",3350 Square D Dr.,,"Cedar Rapids, IA, 52404"
,MID CENTRAL,450 E. 540 Ave.,,"Pittsburg, KS, 66762"
,METAL IMPROVEMENT COMPANY,428 W 8Th St.,,"Bartlesville, KS, 74003"
,Metal Goods Mfg Co.,,,", KS, "
,KIMBALL OFFICE - JASPER 15TH STREET,1037 E 15Th St,,"Jasper, IN, 47549-1007"
,HONEYWELL AEROSPACE - OLATHE,23500 W. 105Th Street,,"Olathe, KS, 66061"
,GATES RUBBER-IOLA,,,", KS, "
,FMC TECHNOLOGIES,2825 West Washington,,"Stephenville, TX, 76401"
,FMC TECH,,,", KS, "
,FMC CORPORATION,,,", KS, "
,NTS,,,", KS, "
,"DUAL DYNAMICS, INC.",2241 Humphrey Ave,,"Lincoln, NE, 68521"
,CTP CORP,3750 Shelby St.,,"Indianapolis, IN, 46227"
,COMET RAIL PRODUCTS,,,", KS, "
,"CHARLES CHALKING, SA.",,,", KS, "
,BNSF RAILWAY,100 Ne Jefferson Trafficway,,"Topeka, KS, 66607"
,"BLUESCOPE BUILDINGS NORTH AMERICA, INC.",2250 Sw Lower Lake Rd.,,"St Joseph, MO, 64504"
,AIRWAY MFG.,,,", KS, "
,AIRMD/LIFETEAM,,,", KS, "
,NATIONAL OFFICE FURNITURE FORDSVILLE,16968 State Route 69 N,,"Fordsville, KY, 42343"
,NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,"Santa Claus, KS, 47579"
,NEAPCO COMPONENTS,501 West Sargent Street,,"Beatrice, NE, 68310"
,PENTAIR FLOW TECHNOLOGIES,,,", KS, "
,"NIAR COMPOSITE LAB, RM-110",1845 Fairmount,,"Wichita, KS, 67260"
,Zyklus Heat Transfer,,,", KS, "
,WINKLER MANUFACTURING,1411 E. Waterman,,"Wichita, KS, 67211"
,WESTROCK DISPENSING SYSTEMS INC.,11901 Grandview Road,,"Grandview, MO, 64030"
,WEIR VALVES & CONTROLS USA,,,", KS, "
,VESUVIUS,,,", KS, "
,"UNIREX, INC.",9310 E. 37Th N.,,"Wichita, KS, 67226"
,TORUS AMERICAS INC,150 Capital Drive Suite 340,,"Golden, KS, 80401"
,"TIMKEN SMO, LLC",4505 Campbell Dr.,,"Fort Scott, KS, 66701"
,THERMO KING CORPORATION,,,", KS, "
,TEXTRON AVIATION-CESSNA,,,", KS, "
,"TEXTRON AVIATION, INC. - Do Not Use!",,,", KS, "
,TECHNIP FMC,,,", KS, "
,Specialty Medical Systems,17501 W 98Th St Ste #53-19,,"Lenexa, KS, 66219"
,SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,"Grandview, MO, 64030"
,"SILGAN DISPENSING SYSTEM, INC.",3719 E. 12Th Street,,"Winfield, KS, 67156"
,Schlumberger Technology Corp.,,,", KS, "
,"SBS INDUSTRIES, LLC",,,", KS, "
,RM INDUSTRIES,,,", KS, "
,PIONEER BALLOON COMPANY,2400 Pioneer Drive,,"El Dorado, KS, 67042"
,"PHOENIX RISING AVIATION, INC.",406 N. W. Wiley Post,,"Bartlesville, OK, 74005"
,PHILLIPS 66 PIPELINE,2400 E. 37Th St. North,,"Wichita, KS, 67219"
,TEXTRON AVIATION DEFENSE LLC,370 N. Webb Road Bldg 57,,"Wichita, KS, 67206"
,VALERO MCKEE REFINERY,,,", KS, "
,"Johnson Gage and Inspection, Inc.",5920 W 21St St N.,,"Wichita, KS, 67205"
,"INTERCON CONSTRUCTION, INC.",5512 State Rd 19 & 113,,"Waunakee, WI, 53597"
,TEST COMPANY,4000 W 21St St N,Suite 100,"Wichita, KS, 67205"
,Michelli Weighing & Measurement,4711 Viking Drive,,"Bossier City, LA, 71111"
,PREMIER TOOL AND DESIGN INC.,1843 Nw 3Rd,,"Oklahoma City, OK, 73106"
,GABRIEL NATOLITANO,700 Cessna Rd,,"Hutchinson, KS, 67501"
,FORE AERO COMPANY,5933 Eden Drive,,"Fort Worth, TX, 76117"
,KYODO YUSHI MFG. ,12550 W Larson Road,,"Maize, KS, 67101"
,ThermoKonnect,170 Cain Drive,,"Haysville, KS, 67060"
,HUBBELL/KILLARK,2112 Fenton Logistics Rc Blvd,,"Fenton, MO, 63026"
,FIBER GLASS SYSTEMS,2501 S.West Street,,"Wichita, KS, 67217"
,"CM MANUFACTURING, INC.",6333 Butler Creek Rd.,,"Missoula, MT, 59808"
,COX FLEET SERVICES,7613 E. Harry,,"Wichita, KS, 67207"
,OMADA INTERNATIONAL,910 N Morgan Rd,,"Oklahoma City, OK, 73127"
,CLARCOR INDUSTRIAL AIR,432 W Lincoln,,"Slater, MO, 65349"
,RED BRICK ELECTRIC,2280 S State Rd. 14,,"Kingman, KS, 67068"
,NATIONAL SANTA CLAUS,1255 W. Christmas Blvd.,,"Santa Claus, IN, 47579"
,ROTOTRONICS INC.,4649 Towerwood Drive,,"Brownsville , TX, 78521"
,MINGO AEROSPACE,11310 E 81St St N,,"Owasso, OK, 11310 E 81"
,CITY OF WICHITA,1825 S Mclean Blvd,,"Wichita, KS, 67213"
,CLEMENS AVIATION,3751 N Jabara Rd,,"Wichita, KS, 67226"
,STERLING MACHINERY,104 Port Arthur Ave,,"Mena, AR, 71953-3344"
,ORIZON AEROSTRUCTURES - ST. LOUIS,2085 Corporate 44 Dr,,"Fenton, MO, 63026"
,DUNCAN AVIATION,4001 N. Park Rd.,,"Lincoln, NE, 68500"
,J.A. King,"7239 Acc Boulevard, Suite 101",,"Raleigh, NC, 27617"
,CMT INC,7152 Central Avenue,,"Hot Springs, AR, 71913"
,"AEROSPACE FABRICATIONS OF GEORGIA, INC.",305 Butler Industrial Drive,,"Dallas, GA, 30132"
,JM TEST SYSTEMS,7323 Tom Drive,,"Baton Rouge, LA, 70806"
,KANSAS GAS SERVICE-GREAT BEND,1800 Kansas Ave.,,"Great Bend, KS, 67530"
,Buchanans Tube Bending Co,9 West Aylesbury Rd ,Suite H,"Timonium, MD, 21093"
,WELLS WOOD WORKS,12313 K47 Hwy,,"Fredonia, KS, 66736"
,GKN ARMSTRONG WHEELS,801 E Skinner,,"Wichita, KS, 67211"
,ERNIE WINTER,9324 S.W. Anna Rd,,"Augusta, KS, 67010"
,ARROW LAB,1333 N Main,,"Wichita, KS, 67203"
,KANSAS GAS SERVICE-PRATT,40135 Us Highway 281,,"Pratt, KS, 67124"
,VESUVIUS USA,1404 Newton Dr.,,"Champain, IL, 61822"
,THE CUBBISON COMPANY,380 Yongstown Road,,"Youngstown, OH, 44515"
,"Gases Technology, Inc.",601 N Washington St Bldg B,,"Wichita, KS, 67214"
,GREAT BEND INDUSTRIES,8701 6Th St,,"Great Bend, KS, 67530"
,PLASTICS EXTRUSION MACHINERY,900 Kit Blvd,,"Mcpherson, KS, 67480"
,SBS INDUSTRIES,10541 E. Ute St.,,"Tulsa, OK, 74116"
,TEC SYSTEMS GROUP,1123 N Mosley,,"Wichita, KS, 67214"
,NIAR - ADVANCED COATINGS LAB,"4004 N. Webb Rd, Bldg. 200 Lab M151",,"Wichita, KS, 67226"
,Wichita Water Partners Northwest Water Treatment Facility,5211 W 21St N.,,"Wichita, KS, 67205"
,WEATHERLY AIRCRAFT COMPANY,516 N. Oliver Rd.,Hanger J,"Newton, KS, 67114"
,RAPID MACHINE SHOP LLC,1821 S. Eisenhower Ave,,"Wichita, KS, 67209"
,HYDRO ALUMINUM METALS,1475 Follett Drive,Door/Bay 16,"Cassopolis, MI, 49031"
,NIAR WERX MRO,4174 S Oliver,Building 140H,"Wichita, KS, 67210"
,JW MACHINE,1003 Corey Rd,,"Hutchinson, KS, 67501"
,GENESYS INDUSTRIAL CORP.,3210 E 85Th Street,,"Kansas City, MO, 64132"
,PRECISION CALIBRATIONS,221 E Patti Page Blvd,,"Claremore, OK, 74019"
,HUSTON-DEPUE CALIBRATION LABORATORIES,1413 Fretz Drive,," Edmond, OK, 73003"
,KBI-KANSAS CITY,7250 State Ave.,,"Kansas City, KS, 66112"
,J & J CONSULTING,10211 W Westlakes St,,"Wichita, KS, 67205"
,"ARROW LABORATORY, INC.",1333 N Main,,"Wichita, KS, 67203"
,EVERIDGE/ICS,215 E 13Th St,,"Andover, KS, 67002"
,"RMB PRODUCTS, INC.",1201 Rmb Court,,"Fountain, CO, 80817"
,THIMESCH ENTERPRISES LLC,3500 S Hoover ,,"Wichita, KS, 67215"
,FIVE STAR MECHANICAL,1707 S. Hoover Rd.,,"Wichita, KS, 67209"
,JAYHAWK MANUFACTURING COMPANY,1426 N Grand St,,"Hutchinson, KS, 67505"
,FOUR STAR TOOL & DIE,1612 S. Mead St.,,"Wichita, KS, 67211"
,MODINE-JOPLIN,3300 W 7Th St.,,"Joplin, MO, 64801"
,PLANET PLASTICS,14954 La Palma Drive,,"Chino, CA, 91710"
,"MURAKAMI AMERICA, INC.",2227 W. 190Th Street,,"Torrance, CA, 90504"
,"PTMW, INC.",5040 Nw Us Hwy 24,,"Topeka, KS, 66618-3815"
,MAGELLAN AEROSPACE PROCESSING,165 Field Street,,"West Babylon, NY, 11704"
,VENA INDUSTRIES,7321 E 35Th St N,,"Wichita, KS, 67226"
,KANSAS MANUFACTURING CO.,201 Perry St,,"Lawrence, KS, 66044"
,"RELCO, WABTEC-STRATOSPHERE QUALITY",One Relco Ave,,"Cedar Rapids, IA, 52404"
,"TJ MACHINE & TOOL, LTD",11220 S Fm 730,,"Azle, TX, 76020"
,"ROBB PRECISION TOOL SERVICES, INC.",2100 - 196Th St Sw Suite 105,,"Lynnwood, WA, 98036"
,DUNCAN AVIATION,Po Box 81887,,"Lincoln, NE, 68501"
,R & D LEVERAGE,1009 Se Browning Street,,"Lee'S Summit, MO, 64081"
,CONRAD MACHINE AND RAIL,1627 E 27Th Terrace,,"Pittsburg, KS, 66762"
,RCC,2318 N Parkridge Ct,,"Wichita, KS, 67205"
,"HITEK, INC",2042 N 135Th St W,,"Wichita, KS, 67235"
,OWENS MACHINE AND TOOL COMPANY,561 N Cowan Avenue,,"Lewisville, TX, 75057"
,TEKTRONIX SERVICE SOLUTIONS,18939 120Th Ave. Ne,,"Bothell, WA, 98011"
,PIONEER BALLOON COMPANY,2400 Pioneer Drive,,"Eldorado, KS, 67042"
,Medtronic/ Simco Electronics,4620 N. Beach St.,,"Haltom City, TX, 76137"
,Worthington Industries,5605 N 119Th W,,"Maize, KS, 67101"
,ACE CLEARWATER ENTERPRISES,19815 Magellan Drive,,"Torrance, CA, 90502"
,Quality Supply,12370 Pine Springs Drive,,"El Paso, TX, 79928"
,"JIFFY AIR TOOL, INC.",2254 Conestoga Drive,,"Carson City, NV, 89706"
,ALLIED MATERIALS AND EQUIPMENT,1420 Kansas Ave,,"Kansas City, MO, 64127"
,TIME OFF,5920 W 21St St N,,"Wichita, KS, 67147"
,OREGON TOOL,4840 E. 12Th Street,,"Kansas City, MO, 64127"
,DYNAMIC MACHINE & TOOL,701 Industrial Blvd,,"Marble Falls, TX, 78654"
,JONES ENGINEERING & MANUFACTURING,Po Box 165,102 Reyer,"Rose Hill, KS, 67133"
,QUICKSILVER AEROSPACE,5247 Crawford Road,,"Langley, WA, 98260"
,WEBAIR,15711 W 13Th,,"Goddard, KS, 67052"
,"McFarland Research & Development, Inc.",4510 E. 47Th Street South,,"Wichita, KS, 67210"
,GRACE PRECISION PRODUCTS,1400 S Hall,,"Webb City, MO, 64870"
,Electrex Inc,6 N Walnut St,,"Hutchinson, KS, 67501"
,"Linde, Inc.",13139 E Us Highway 160,,"Satanta, KS, 67870"
,"AEsir Technologies, Inc.",8125 E. 26Th Street,,"Joplin, MO, 64804"
,METAL GOODS MANUFACTURING CO,428 West 8Th Street,,"Bartlesville, OK, 74003"
,SEAT KING,6 North Walnut,,"Hutchinson, KS, 67501"
,"DNC MACHINING, INC.",2019 Sw Boulevard,,"Wichita, KS, 67213"
,ENJET AERO ADVANCED MANUFACTUING,975 N. Service Rd. W.,,"Sullivan, MO, 63080"
,"MARTINREA RIVERSIDE, LLC",5233 Nw 41St St,,"Riverside, MO, 64150"
,PHOENIX LASER,3660 Sw Us 40,,"Blue Springs, MO, 64015"
,"Tool Testing Lab, Inc.",11601 N. Dixie Dr.,,"Tipp City, OH, 45371"
,VAN BECELAERE MACHINE WORKS,504 N Grand,,"Pittsburg, KS, 66762"
,CAMSO MANUFACTURING USA,2925 Industrial St,,"Junction City, KS, 66441"
,RBC AEROSTRUCTURES,123 Commerce Way,,"Westminster, SC, 29693"
,AERONAUTIX LLC,3450 North Rock Road Suite 300,,"Wichita, KS, 67226"
,SAFETYTEC SOLUTIONS,840 Commercial Way,,"Clearwater, KS, 67026"
,NIAR - EMERGING TECHNOLOGIES,4004 N. Webb Rd,,"Wichita, KS, 67226"
,INCERTEC,500 73Rd Ave Ne,,"Fridley, MN, 55432"
,CAMSO MANUFACTURING,1601 East South Avenue,,"Emporia, KS, 66801"
,"MURAKAMI AMERICA, INC.",1308 Border Ave.,,"Torrance, CA, 90501"
,BROWN INDUSTRIES,2307 Indiana Ave.,,"Kansas City, MO, 64127"
,"Precision Measurements, Inc.",1630 Zanker Road,,"San Jose, CA, 95112"
,SUPPLY TECHNOLOGIES-Lenexa,14621 W 112Th St.,,"Lenexa, KS, 66215"
,SONACA BRASIL,"Av. Dr. João Batista De Souza Soares,","4009 - Cidade Morumbi, São José Dos Campos","Sao Paulo, KS, SP, 12236-600"
,HARRIS COUNTY TX,1001 Preston St Suite 800,,"Houston, TX, 77002"
,RAN-TECH ENG. & AEROSPACE,12601 Se Highway 212,,"Clackamas, OR, 97015"
,"KANSAS-OKLAHOMA MACHINE TOOLS, INC",3427 W 30Th South,,"Wichita, KS, 67217"
,SOUTHERN STAR CENTRAL GAS PIPELINE-Montezuma,29406 12 Road,,"Montezuma, KS, 67878"
,GARMIN,1200 E 151St St,,"Olathe, KS, 66062"
,FINEST CUT MILLING,443 S Illinois St,,"Wichita, KS, 67213"
,MODIG MACHINE TOOL US INC.,208 S. Commerce St.,,"Wichita, KS, 67202"
,"Praxair, Inc.",2486 8Th Road,,"Lorraine, KS, 67459"
,WESTERN STATES CALIBRATION,105 W 2950 S.,,"Salt Lake City, UT, 84115"
,SippTech LLC,2635 W Esthner Ct.,,"Wichita, KS, 67213"
,Advanced Technical Skills Inst,2944 Troost Avenue,,"Kansas City, MO, 64109"
,MCMT LLC,5551 N 119Th St West,,"Maize, KS, 67101"
,NIAR EMERGING TECHNOLOGIES,4004 N. Webb,,"Wichita, KS, 67226"
,Rod Hoctor,14916 Sw 31St. Terr,,"Benton, KS, 67017"
,CANCER CENTER OF KANSAS,818 N. Emporia,,"Wichita, KS, 67214"
,KRIS CALLIER,7555 S Pattie,,"Wichita, KS, 67060"
,"ELEC-TRON, INC.",2050 E Northern St,,"Wichita, KS, 67216"
,PRAY AVIATION,10504 S.W. Indianola Rd.,,"Augusta, KS, 67010"
,True Cut EDM,2003 W State St.,,"Garland, TX, 75042"
,"APAC Kansas Inc., Shears Division",819 W. 1St Ave.,,"Hutchinson, KS, 67501"
,CAE-USA,3724 W Vancouver Street,,"Broken Arrow, OK, 74012"
,BBB Industries,7501 E 26Th Street,,"Joplin, MO, 64804"
,BEYOND MACHINING,343 S Ellis,,"Wichita, KS, 67211"
,Sheet Metal Workers Local 29 Joint Apprenticeship,1723 Southwest Blvd,,"Wichita, KS, 67213"
,Lockheed Martin Corp,12257 South Wadeworth Blvd.,,"Littleton, CO, 80127"
,PRECISION SHEET METAL PRODUCTS INC.,2650 Observation Trail,,"Rockwall, TX, 75032"
,UCI,1930 S Hoover Rd Suite 100,,"Wichita, KS, 67209"
,"AMERICAN HEAT TREATING - ALABAMA, LLC",3008 Red Morris Pkwy,,"Annistion, AL, 36207"
,ADVANCED THERMOPLASTIC COMPOSITES,1224 N. Lean St.,,"Post Falls, ID, 83854"
,BEV-HUB,5960 Dry Hop Circle,,"Manhattan, KS, 66503"
,PRIME AXIS MACHINE,2712 S. Prescott Ct.,,"Wichita, KS, 67215"
,BEV-HUB WICHITA,2033 E Northern,,"Wichita, KS, 67216"
,CAE USA,3724 Vancouver St.,,"Broken Arrow, OK, 74012"
,SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,"Grandview, MO, 64030"
,PLUG POWER,7130 N. Broadway,,"Wichita, KS, 67219"
,Doug Ward,7101 W 36St S,,"Wichita, KS, 67215"
,TRANSCAT,35 Vantage Pt. Dr.,,"Rochester, NY, 14624"
,LOWEN CORPORATION,1111 Airport Rd,,"Hutchinson, KS, 67501"
,Shelton Industrial Pattern,8925 Zev Avenue,,"Saint Louis, MO, 63134"
,DXP / SUPPLY CHAIN SERVICES,100 E. Halliburton Blvd.,,"Duncan, OK, 73536"
,"PMX INDUSTRIES, INC.",5300 Willow Creek Drive S.W.,,"Cedar Rapids, IA, 52404"
,Moser Aviation,3512 N Webb Rd.,Hanger 6,"Wichita, KS, 67226"
,"EAGLEPICHER TECHNOLOGIES, LLC",8230 East 23Rd Street,,"Joplin, MO, 64804"
,"EAGLEPICHER TECHNOLOGIES, LLC - C STREET",1215 West C Street,,"Joplin, MO, 64801"
,"EAGLEPICHER TECHNOLOGIES, LLC - PITTSBURG",2919 N Rotary Ter,,"Pittsburg, KS, 66762"
,"EAGLEPICHER TECHNOLOGIES, LLC - SENECA",14212 N Bethel Rd,,"Seneca, MO, 64865"
,CIS,612 Riverside Dr,,"New Braunfels, TX, 78130"
,A & J CLEANING,840 Commerical Way,,"Clearwater, KS, 67026"
,Pinnacle Fire & Automation,329 N Waco,,"Wichita, KS, 67202"
,METROPOLITAN COMMUNITY COLLEGE,2944 Troost Ave,,"Kansas City, MO, 64109"
,Carlson Hydraulics,3414 W 29Th S,,"Wichita, KS, 67217"
,INTEGRATED POWER SERVICES (IPS),955 N Mosley,,"Wichita, KS, 67214"
,KING MACHINE,11710 Cyrus Way,,"Mukilteo, WA, 98275"
,"Southwest and Associates, Inc.",100 Reno Ave.,,"Burrton, KS, 67020"
,"CAM-TECH INDUSTRIES, INC.",95 Estates Drive West,,"Fairport, NY, 14450"
,EW7 Products LLC,300 W Murdock St,,"Wichita, KS, 67203"
,BROWN & JAMES LAW FIRM,"2345 Grand Boulevard, Suite 2100",,"Wichita, KS, 64108"
,KELVION INC. / THERMAL SOLUTIONS,5202 West Channel Road,,"Catoosa, OK, 74015"
,Utility Helpnet,4118 W 17Th N,,"Wichita, KS, 67212"
,Tallgrass Energy,1451 N 180Th Rd,,"Lincoln, KS, 67455"
,Bison Rail Systems,"7 Wells Ave, Suite 34",,"Newton, MA, 02459"
,JW MODEL AND ENGINEERING,"5508 Elmwood Ave, Suite 406",,"Indianapolis, IN, 46203"
,LAUNCH Technical Workforce Solutions,"3800 S Oliver, Building 16K",,"Wichita, KS, 67210"
,"MARSHALL ENGINES, INC",2915 Marshall Ave,,"Kearney, NE, 68847"
,KANSAS OKLAHOMA MACHINE TOOLS,3427 W 30Th,,"Wichita, KS, 67217"
,Murphy Tractor and Equipment Company,5375 N Deere Rd.,,"Park City, KS, 67219"
,V. A. Medical Center,5500 East Kellogg,,"Wichita, KS, 67218"
,Anderson & Forrester,716 N Commercial Street,,"Clearwater, KS, 67026"
,"HONEYWELL FMT, LLC","14520 Botts Rd, Bldg 2",,"Kansas City, MO, 64147-1302"
,PRO-CON,1000 West Hunters Ridge,,"Lee'S Summit, MO, 64086"
,NETWORKS INTERNATIONAL CORPORATION,15237 Broadmoor St,,"Overland Park, KS, 66223"
,KING AEROSPACE,12400 Corporate Drive,,"Bentonville, AR, 72713"
,TEXTRON AVIATION-CA,5850 Citation Way,,"Sacramento, CA, 95682"
,HIGH TECH TOOL,1208 Se Broadway Dr,,"Lee'S Summit, MO, 64081"
,"YOUNGS WELDING, INC.",4115 S. Johnson Rd.,P.O. Box 466,"Chanute, KS, 66720"
,Siemens Gamesa Renewable Energy,2723 County Line Rd,,"Deer Grove, IL, 61243"
,PLUMBERS & PIPEFITTERS APPRNT TRNG OF KS,4646 W. Kellogg Dr.,,"Wichita, KS, 67209"
,Brek Manufacturing-CA,1513 West 132Nd Street,,"Gardena, CA, 90249"
,SUNFLOWER ELECTRIC POWER SUPPLY,2440 Holcomb Lane,,"Holcomb, KS, 67851"
,TEXAS MCI,1120 Technology Way,,"Waxahachie, TX, 75167"
,COREY VIAR WELDFIT,No Shipping,,"No Shipping, KS, no shipping"
,UNKEL IRRIGATION,1743 E Oxford Circle,,"Derby, KS, 67037"
,"COASTAL ELECTRONICS, LLC",101 Airport Rd Suite E,,"Westerly, RI, 02891"
,"NATOMA MANUFACTURING, LLC",16596 U.S. Hwy 36,,"Norton, KS, 67654"
,IRRIGATION BY DESIGN,1716 Lookout Dr.,,"Derby, KS, 67037"
,SOUTHERN STAR,9120 S Meridian St,,"Haysville, KS, 67060"
,ADVANCED MECHANICAL SOLUTIONS,Po Box 384,,"Valley Center, KS, 67147"
,SUPERIOR BOILER,3524 E 4Th Ave,,"Hutchinson, KS, 67501"
,Beavers Plumbing LLC,231 N Walnut St,,"Augusta, KS, 67010"
,Michael Moore,1137 Avenue N,,"Lyons, KS, 67554"
,JONES SPEED SHOP,1906 N County Road,,"Wichita, KS, 67230"
,South Central Commercial Mechanical,2627 W Maxwell,,"Wichita, KS, 67217"
,Kansas Turnpike Authority,9400 E Kellogg,,"Wichita, KS, 67207"
,USPS,7117 W. Harry St,,"Wichita, KS, 67276"
,KANSAS LANDSCAPING & IRRIGATION,322 E Waller,,"Rose Hill, KS, 67133"
,River City Mechanical,312 N Indiana,,"Wichita, KS, 67214"
,SONACA NORTH AMERICA,"1778 E Carr Rd, Ste 1",,"Calexico, CA, 92231-9766"
,THE WATER WORKS,7216 W 12Th St N,,"Wichita, KS, 67212"
,Champion Lawn Care,2703 S. Prescott St.,,"Goddard, KS, 67215"
,MUNDS ENERGY,2701 E 4Th Ave,,"Hutchinson, KS, 67501"
,Superior Procurement,1655B Wall Street,,"Salina, KS, 67401"
,REASONABLE SPRINKLERS,1330 Sw Prairie Creek,,"Benton, KS, 67017"
,CREW CUT LANDSCAPES,1750 S Colorado,,"Wichita, KS, 67209"
,CURTISS-WRIGHT SURFACE TECHNOLOGIES,440 N West Rd,,"Wellington, KS, 67152"
,BROTHERS SPRINKLER,2403 E Riviera St,,"Wichita, KS, 67211"
,AMAZING GREEN,1630 E 37St N,,"Wichita, KS, 67219"
,Jason Buresh,3933 S. Eisenhower Ct,,"Wichita, KS, 67215"
,HIGH CALIBER LANDSCAPE,10090 Sw River Valley Rd,,"Augusta, KS, 67010"
,E.J.G Irrigation,Po Box 75354,,"Wichita, KS, 67209"
,Klean Kut Inc,216 Pirner Dr,,"Haysville, KS, 67060"
,"V3 Landscape Consultants, INC",11783 Sw 50Th St,,"Towanda, KS, 67144"
,WU Lawncare & Landscape,6544 N Woodlawn,,"Kechi, KS, 67067"
,HAWK TECH MACHINING LLC,1213 S Washington Ave,,"Wichita, KS, 67211"
,Eck Services,2799 S Meridian Ave,,"Wichita, KS, 67217"
,Midwest Fire Protection,13933 N Remington Ln Ct,,"Wichita, KS, 67235"
,KAIROS POWER,5201 Hawking Dr Se,,"Albuquerque, NM, 87106"
,Professional Landscaping Services,,,"Wichita, KS, 67211"
,OP LANDSCAPE,186 S Creek Rd,,"Argonia, KS, 67004"
,"All Around Lawn Care, LLC",310 Woodridge Ct,,"Augusta, KS, 67010"
,D & N MACHINING,18320 Hwy 71,,"Greenwood, AR, 72936"
,MATTA AVIATION SERVICES,540 W 18Th St,,"Junction City, KS, 66441"
,PKE MACHINE WORKS LLC,2019 Southwest Boulevard,,"Wichita, KS, 67216"
,Cantrell Lawn & Irrigation,11618 W Jewell,,"Wichita, KS, 67209"
,"NexusCAL, LLC",507 Tall Grass Dr.,,"Pleasant Hill, MO, 64080"
,Hogan Sprinkler,1919 E 98Th St N,,"Valley Center, KS, 67147"
,Fast Planes LLC,Po Box 946,,"Salina, KS, 67402"
,"Barton Solvents, Inc",2601 Pioneer Drive,,"Eldorado, KS, 67042"
,Florence Corporation,5935 Corporate Drive,,"Manhattan, KS, 66503"
,CUMBERLAND ADDITIVE,3813 Helios Way B200,,"Pflugerville, TX, 78660"
,"BUTLER AVIONICS, INC.",1 Aero Plaza,,"New Century, KS, 66031-1104"
,Simply Plumbing Inc,1900 N Amidon Ste 209,,"Wichita, KS, 67203"
,Patrick Trollman,420 S Mccomas,,"Wichita, KS, 67213"
,STRAIGHTLINE HDD,1816 E Wasp Rd,,"Hutchinson, KS, 67501"
,Kruse Corporation,3636 N Topeka,,"Wichita, KS, 67219"
,Two Lawn Rangers,14219 E 79Th St,,"Derby, KS, 67037"
,"APPLIED TECHNICAL SERVICES, LLC",1049 Triad Ct.,,"Marietta, GA, 30062"
,Wichita Lawn Sprinkler Service Inc,1814 W 26Th N,,"Wichita, KS, 67204"
,PlumberDog LLC,7614 W. Westlawn St,,"Wichita, KS, 67212"
,"NUTS & BOLTS, INC.",13333 Lynam Dr,,"Omaha, NE, 68138"
,Prime Irrigation,Po Box 444,,"Benton, KS, 67017"
,Premier Landscape,15291 E Pawnee,,"Wichita, KS, 67230"
,A Plus Lawn Sprinklers,1103 Rimrock Rd,,"El Dorado, KS, 67042"
,Case,999 N Silver Springs,,"Wichita, KS, 67212"
,Commercial Lawn Management,3215 E 9Th Street N,,"Wichita, KS, 67208"
,Michael's Lawn Sprinkler Service,417 Ave D,,"Garden Plain, KS, 67050"
,Harris Lawn Care,912 N Timberleaf Dr.,,"Derby, KS, 67037"
,Sedgwick County Rural Water Department #3,Po Box 39,,"Mulvane, KS, 67110"
,Comfort Systems,1840 S West St.,,"Wichita, KS, 67213"
,"NATIONAL CALIBRATION, INC",6721 E Edith Blvd Ne Unit C,,"Albuquerque, NM, 87113"
,Jeremy Calvert,3244 N Salina Ave,,"Wichita, KS, 67204"
,Don Voughn Inc,625 E 1St,,"Wichita, KS, 67202"
,AEROSPACE INDUSTRIAL DEVELOPMENT CORPORATION,167-14 146Th Rd,,"Jamaica, NY, 11434"
,University of Nebraska,"1110 South 67Th Street, Pki 104F",,"Omaha, NE, 68182-0816"
,L.A. Plumbing Inc.,1730 Terry Ln,,"Andover, KS, 67002"
,Eddy's Body Shop,650 S. Webb Rd,,"Wichita, KS, 67207"
,HBD Industries Inc.,201 N Allen Ave,,"Chanute, KS, 66720"
,RD INDUSTRIES,7417 N 101St St,,"Omaha, NE, 68122"
,WILDCAT POWERGEN,930 N. Mosley St.,,"Wichita, KS, 67214"
,IPMI MANUFACTURING & ENGINEERING,27208 E Us Highway 24,Po Box 211,"Buckner, MO, 64016"
,Wichita Metal Fab,4203 W Harry,,"Wichita, KS, 67209"
,MCS Services LLC,378 Sw Purity Springs Rd,,"El Dorado, KS, 67042"
,Wichita Aerospace,3260 N Jabara Rd.,,"Wichita, KS, 67226"
,WICHITA AEROSPACE LLC,3260 N. Jabara Rd.,,"Wichita, KS, 67226"
,Centex Lab,5801 Denton Hwy.,,"Haltom City, TX, 76148"
,"PRECISION MANIFOLD SYSTEMS, INC.",700 W Frontier Lane,,"Olathe, KS, 66061"
,KINETIC ENGINE SYSTEMS,235 Edison Road,,"Orange, CT, 06477"
,Valley Heat Treat Company,555 St. Louis Ave,,"Valley Park, MO, 63088"
