Table of Customers,,,,,
,QUICKSILVER AEROSPACE,5247 Crawford Road,,"Langley, WA, 98260",74087
,QUIK TEK MACHINING LLC,1901 Sw Blvd,,"Wichita, KS, 67213",58030
,Quality Supply,12370 Pine Springs Drive,,"El Paso, TX, 79928",71273
,R & D,103 N. 6Th,,"Cullison, KS, 67124",58029
,R & D LEVERAGE,1009 Se Browning Street,,"Lee'S Summit, MO, 64081",70660
,R & R AEROSPACE,2615 Esthner Ct,,"Wichita, KS, 67217-0034",58028
,R & R SPRING MANUFACTURING,1139 N Santa Fe,,"Wichita, KS, 67214",58027
,R & S MACHINING,4800 Baumgartner Rd,,"St. Louis, MO, 63129",58026
,RADIATRONICS NDT INC,7952 Neiman Road,,"Lenexa, KS, 66214",58025
,RADIUS AEROSPACE-ARKANSAS,1923 Central Avenue,,"Hot Springs, AR, 71901",58024
,RADIUS AEROSPACE-SHELBYVILLE,850 Elston Drive,,"Shelbyville, IN, 46176",58023
,RAM COMPANY,3172 E Deseret Dr S,,"St. George, UT, 84790",58022
,RAN-TECH ENG. & AEROSPACE,12601 Se Highway 212,,"Clackamas, OR, 97015",87783
,RANGER PLANT CONSTRUCTIONAL CO,5851 E Interstate 20,,"Abilene, TX, 79601",58043
,RAPID MACHINE SHOP LLC,1821 S. Eisenhower Ave,,"Wichita, KS, 67209",65837
,"RAPID PRECISION MANUFACTURING, INC.","650 Vaqueros Avenue, Ste H",,"Sunnyvale, CA, 94085",58044
,"RAPTOR MANUFACTURING, LLC",2252 S Hoover Rd,,"Wichita, KS, 67209",58046
,RAUDEL SILVA,3801 W. 13Th,,"Wichita, KS, 67203",58068
,RAY PARKER,9050 W. Monroe Circle,,"Wichita, KS, 67209",58067
,RBC AEROSTRUCTURES,123 Commerce Way,,"Westminster, SC, 29693",84260
,RCC,2318 N Parkridge Ct,,"Wichita, KS, 67205",70784
,RD INDUSTRIES,7417 N 101St St,,"Omaha, NE, 68122",119171
,RDK MACHINE,625 E. Pawnee,,"Wichita, KS, 67211",58066
,"RDS MANUFACTURING, INC.",4217 W. Seattle,,"Broken Arrow, OK, 74012",58065
,REASONABLE SPRINKLERS,1330 Sw Prairie Creek,,"Benton, KS, 67017",115451
,"REATA ENGINEERING & MACHINE WORKS, INC.",7822 S Wheeling Ct,,"Englewood, CO, 80112",58064
,REB TECHNOLOGIES INC.,1500 Brown Trail,,"Bedford, TX, 76022",58063
,RED BRICK ELECTRIC,2280 S State Rd. 14,,"Kingman, KS, 67068",61737
,REDGUARD,4340 South West Street,,"Wichita, KS, 67217",58062
,REGAL PLASTIC,329 North Indiana,,"Wichita, KS, 67214",58061
,"REGASA AEROSPACE, INC.",4327 W. May Street,,"Wichita, KS, 67209",58060
,REILOY USA,12260 W 53Rd Street North,,"Maize, KS, 67101",58059
,REL INC.,57640 North Eleventh Street,,"Calumet, MI, 49913",58069
,"RELCO, WABTEC-STRATOSPHERE QUALITY",One Relco Ave,,"Cedar Rapids, IA, 52404",70548
,REPAIRMAN JACK,1325 W. 29Th St. N.,,"Wichita, KS, 67204",58058
,RICE COUNTY HEALTH DEPARTMENT,1432 W. Commercial Avenue,,"Lyons, KS, 67554",58056
,RICHARD GUTIERREZ,10814 W Grant,,"Wichita, KS, 67209",58055
,"RICHARD J. BAGAN, INC.",1280 South Williams Drive,,"Columbia City, IN, 46725-0169",58054
,RICKMAN MACHINE CO.,922 N. Santa Fe,,"Wichita, KS, 67214",58053
,RICKS CUSTOM SANDBLASTING,645 Nw 50Th Avenue,,"Harper, KS, 67058",58052
,RILEY COUNTY HEALTH DEPARTMENT,2030 Tecumseh Rd,,"Manhattan, KS, 66502",58051
,RILEY MACHINE WORKS,729 W. 2Nd,,"Hutchinson, KS, 67505",58050
,RIMROCK MIDSTREAM LLC,1480 Sw Purity Springs Rd,,"El Dorado, KS, 67042",58049
,RM INDUSTRIES,,,", KS, ",58409
,"RMB PRODUCTS, INC.",1201 Rmb Court,,"Fountain, CO, 80817",67639
,ROB CARROLL'S SANDBLASTING & PAINTING,12046 292Nd Road,,"Arkansas City, KS, 67005",58048
,"ROBB PRECISION TOOL SERVICES, INC.",2100 - 196Th St Sw Suite 105,,"Lynnwood, WA, 98036",70580
,ROBBY SONES,126 S. Highland,,"Conway Springs, KS, 67031",58047
,ROCK CREEK MACHINING,22880 Se Cole Creek Road,,"Atlanta, KS, 67008",58021
,ROCKWELL COLLINS,2051 Airport Rd.,,"Wichita, KS, 67209",58020
,RODNEY J. MERTENS,500 W 2Nd St,,"Halstead, KS, 67056",58019
,ROTEK SERVICES,955 North Mosley,,"Wichita, KS, 67214",57992
,ROTOR QUALITY L.L.C.,7804 E. Funston-Ste 23,,"Wichita, KS, 67207",57991
,ROTOTRONICS INC.,4649 Towerwood Drive,,"Brownsville , TX, 78521",62466
,"ROTRONICS, INC.",Electromech C/O Roser & J. Cowen,4649 Towerwood Drive,"Brownsville, TX, 78521",57990
,ROYAL ENGINEERED COMPOSITES,1046 East 9Th St.,,"Minden, NE, 68959",57989
,RUBBERMAID,3415 E. 12Th,,"Winfield, KS, 67156",57988
,RUCKLE MANUFACTURING CO.,9150 S 375Th St West,,"Milton, KS, 67106",57987
,"RUHRPUMPEN, INC.",4501 S 86Th East Ave,,"Tulsa, OK, 74145",57986
,RURAL WATER DISTRICT #5 COWLEY CO.,308 W 5Th St.,,"Burden, KS, 67019",120309
,River City Mechanical,312 N Indiana,,"Wichita, KS, 67214",115382
,Rod Hoctor,14916 Sw 31St. Terr,,"Benton, KS, 67017",89084
,Ron Flores,,,", KS, ",57994
,S AND Y INDUSTRIES,606 Industrial Road,,"Winfield, KS, 67156",57984
,"S&S MANUFACTURING, INC",2661 W. Esthner,,"Wichita, KS, 67213",57983
,"SAFARIK TOOL COMPANY, INC.",400 W Clay,,"Valley Center, KS, 67147",57982
,SAFETYTEC SOLUTIONS,840 Commercial Way,,"Clearwater, KS, 67026",84576
,SAFRAN ELECTRICAL & POWER - BEECH DIV,201 S Greenwich Bldg 94,,"Wichita, KS, 67206",57981
,"SAFRAN ELECTRICAL & POWER USA, LLC",4118 S. Oliver,,"Wichita, KS, 67210",57980
,SAFRAN ELECTRICAL AND POWER LITTLE ROCK,3801 E 10Th St.,,"Little Rock, AR, 72202-3366",57979
,SAINT-GOBAIN PERFORMANCE PLASTICS,335 N Diamond St,,"Ravenna, OH, 44266",57978
,SALINA REGIONAL HEALTH CARE,1001 S Ohio St,,"Salina, KS, 67401",57977
,SALINA VORTEX CORPORATION,1725 Vortex Avenue,,"Salina, KS, 67401",57976
,SANDIFER ENGINEERING & CONTROLS,229 S. Ellis,,"Wichita, KS, 67211",57975
,"SAPA, INC.",26001 Flynn Dr.,,"Parsons, KS, 67357",57974
,SBS INDUSTRIES,10541 E. Ute St.,,"Tulsa, OK, 74116",65100
,"SBS INDUSTRIES, LLC",,,", KS, ",58408
,"SCHENCK PROCESS, LLC",1002 South Us Old Highway 75,,"Sabetha, KS, 66534",57973
,"SCHILLING AVIATION SERVICES, LLC",2010 Rogers Ct,,"Salina, KS, 67401-1735",57972
,"SCHWAN'S SHARED SERVICES, LLC",3019 Scanlan Ave.,,"Salina, KS, 67401",57993
,SEAT KING,6 North Walnut,,"Hutchinson, KS, 67501",75709
,SEDGWICK COUNTY HEALTH DEPARTMENT,2716 W. Central,,"Wichita, KS, 67208",57995
,SEDGWICK COUNTY MABCD,271 W Third St N Ste 101,,"Wichita, KS, 67202",58018
,SEDGWICK COUNTY REG. FORENSIC SCIENCE CTR,1109 N. Minneapolis,,"Wichita, KS, 67214-3129",57996
,SEILER INSTRUMENT & MFG. COMPANY INC.,3433 Tree Court Industrial Blvd,,"St. Louis, MO, 63122",58017
,"SEKTAM OF INDEPENDENCE, INC.",120 S 24Th Street,,"Independence, KS, 67301",58016
,"SELCHERT PRECISION WELDING, INC.",7141 S Broadway,,"Haysville, KS, 67060",58015
,SENIOR AEROSPACE MEXICO,1300 West Military Highway #281,,"Pharr, TX, 78577",58014
,SERENITY FARM,3515 W 125Th St N,,"Sedgwick, KS, 67135",58013
,"SEYER INDUSTRIES, INC.",66 Patmos Court,,"St. Peters, MO, 63376",58012
,SHACKELFORD MACHINE,116 S Tracy,,"Clearwater, KS, 67026",58011
,"SHARPLINE CONVERTING, INC.",1520 South Tyler Road,,"Wichita, KS, 67277",58009
,SHERPA UNLIMITED,P.O. Box 1152,,"Garden City, KS, 67846",58008
,SHERWIN WILLIAMS - AUTO FINISHES,415 E Commerce,,"Andover, KS, 67002",58007
,SHERWIN-WILLIAMS,630 E 13Th Street,,"Andover, KS, 67002-9314",58006
,SHIELD INDUSTRIES INC.,904 East Williams,,"South Hutchinson, KS, 67505",58005
,"SHORES - SENTRY, LLC",250 N. Water,,"Wichita, KS, 67202",58004
,"SHUTTLE AEROSPACE, INC.",12550 W. 53Rd St N.,,"Maize, KS, 67101",58003
,SIEMENS - WICHITA TOOLING CENTER,1090 E 37Th St N,,"Wichita, KS, 67219",58002
,SIEMENS ENERGY & AUTOMATION,1400 Henry Brennan,,"El Paso, TX, 79936",58001
,"SIEMENS ENERGY, INC. - E R WP SCM MF1 2",1000 Commerce St,,"Hutchinson, KS, 67501",58000
,"SIEMENS WIND POWER, INC.",4400 Alafaya Trail,,"Orlando, FL, 32826",57999
,"SIGMA-TEK, INC.",1001 Industrial,,"Augusta, KS, 67010-9566",57998
,SIGNATURE FLIGHT SUPPORT,1980 Airport Rd,,"Wichita, KS, 67209",57997
,"SILGAN DISPENSING SYSTEM, INC.",3719 E. 12Th Street,,"Winfield, KS, 67156",58406
,SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,"Grandview, MO, 64030",94234
,SILGAN DISPENSING SYSTEMS CORPORATION,11901 Grandview Road,,"Grandview, MO, 64030",58405
,"SILVERSTONE, INC.",8515 N. Hesston Rd. Bldg A,,"Hesston, KS, 67062",58057
,SIMCO ELECTRONICS,5764 Pacific Center Blvd Suite 101,,"San Deigo, CA, 92121",58070
,SIMON J MACHINE TOOL LLC,10203 W York,,"Wichita, KS, 67215",58071
,SINCLAIR & SONS CUSTOM WELDING & MACH.,1023 S Santa Fe,,"Wichita, KS, 67211",58142
,SIOUX CHIEF MANUFACTURING,14940 Thunderbird Road,,"Kansas City, MO, 64147",58141
,SIZEWISE MANUFACTURING,500 Commerce Parkway,,"Hays, KS, 67601",58211
,SKY AEROSPACE LLC,2823 W Pawnee Suite 300,,"Wichita, KS, 67213",58140
,SLM Inc,1100 E Macarthur,,"Wichita, KS, 67216",127752
,SLPT GLOBAL PUMP GROUP,1300 South Opdyke,,"Sallisaw, OK, 74955",58139
,SMITH & NEPHEW,2606 Elise Drive,,"Hernando, MS, 38632",58138
,SMITH & SMITH AIRCRAFT CO. - WICHITA DIV,3738 W 29Th South,,"Wichita, KS, 67217",58137
,SMITH & SMITH AIRCRAFT INT'L-MISSISSIPPI,1314 E. Old Pass Rd.,,"Long Beach, MS, 39560",58136
,"SNK AMERICA, INC.",1150 Feehanville Drive,,"Mount Prospect, IL, 60056",58135
,SOLAR ATMOSPHERES,877 Vernon Way,,"El Cajon, CA, 92020",57347
,SONACA BRASIL,"Av. Dr. João Batista De Souza Soares,","4009 - Cidade Morumbi, São José Dos Campos","Sao Paulo, KS, SP, 12236-600",87600
,SONACA NORTH AMERICA,"1778 E Carr Rd, Ste 1",,"Calexico, CA, 92231-9766",115403
,SORBET TECHNOLOGIES,"4057 N. Woodlawn, Ste 2",,"Bel Aire, KS, 67220",58134
,"SOUTHERN PRECISION MACHINING, LLC",220 Calsonic Way,,"Shelbyville, TN, 37160",58133
,SOUTHERN STAR,9120 S Meridian St,,"Haysville, KS, 67060",114930
,SOUTHERN STAR CENTRAL GAS PIPELINE,4000 S Seneca,,"Wichita, KS, 67215",58132
,SOUTHERN STAR CENTRAL GAS PIPELINE-Montezuma,29406 12 Road,,"Montezuma, KS, 67878",87836
,"SOUTHWEST PRECISION MANUFACTURING, INC.",3810 S Midco,,"Wichita, KS, 67215",58131
,SOUTHWEST UNITED INDUSTRIES,422 S St Louis Ave,,"Tulsa, OK, 74120",58130
,SOUTHWIND GLOBAL AVIATION,1120 E Cole St,,"Moundridge, KS, 67107",58129
,SPEC PLATING CORPORATION,8291 Melrose Drive,,"Lenexa, KS, 66214",58128
,"SPECIALTY FABRICATION, INC.",1517 N. Santa Fe,,"Wichita, KS, 67214-2714",58127
,SPECIALTY PATTERNS,1300 S. Bebe,,"Wichita, KS, 67209",58126
,SPIRIT AEROSYSTEMS,3801 S Oliver,,"Wichita, KS, 67210",58125
,SPIRIT AEROSYSTEMS - TULSA DIVISION,1900 Electric Avenue,,"Mcalester, OK, 74501",58123
,SPIRIT AEROSYSTEMS - TULSA/MINGO RD,3330 N. Mingo Rd.,,"Tulsa, OK, 74116-1211",58124
,SRS AVIATION LLC,5901 217St E,,"Priorlake, MN, 55372",58122
,STANDRIDGE COLOR CORPORATION,1011 Industrial Dr.,,"Newton, KS, 67114",58143
,STARK AEROSPACE INC.,319 Charleigh D Ford Jr Dr,,"Columbus, MS, 39701",58144
,STEARMAN-See Professional Machine,500 E Fifth,,"Valley Center, KS, 67147",58145
,STEELVILLE MANUFACTURING COMPANY,1056 Perkins Dr,,"Steelville, MO, 65565",58146
,STERLING MACHINERY,104 Port Arthur Ave,,"Mena, AR, 71953-3344",62613
,STEVE JASO,2713 W. Merton,,"Wichita, KS, 67203",58168
,STEVE NOLAND,208 Dwight Ct.,,"Haysville, KS, 67060",58167
,STEVE TITUS,4201 S. 119Th St. W.,,"Wichita, KS, 67215-9100",58166
,"STOREROOM SOLUTIONS, INC.",1000 Commerce Street,,"Hutchinson, KS, 67501",58165
,STRAIGHTLINE HDD,1816 E Wasp Rd,,"Hutchinson, KS, 67501",117081
,"STROCO MANUFACTURING, INC.",628 Lambert Pointe Drive,,"Hazelwood, MO, 63042",58164
,STUTZMON REFUSE DISPOSAL INC.,315 W Blanchard Ave.,,"South Hutchinson, KS, 67505",58163
,SULLIVAN PRECISION METAL FINISHING,995 N Service Rd W,,"Sullivan, MO, 63080",58162
,SUMMIT AERONAUTICS GROUP,3200 Skyway Drive,,"Helena, MT, 59602",58161
,SUNFLOWER ELECTRIC POWER SUPPLY,2440 Holcomb Lane,,"Holcomb, KS, 67851",114697
,"SUNSHINE METALS, INC.",3855 S Norman,,"Wichita, KS, 67215",58160
,SUPERIOR BOILER,3524 E 4Th Ave,,"Hutchinson, KS, 67501",115282
,"SUPERIOR COMPANIES, INC.",101 N Johnstone,,"Bartlesville, OK, 74003",58169
,"SUPERIOR HOLDING, INC DBA",3524 E. 4Th Avenue,,"Hutchinson, KS, 67501",58159
,SUPERIOR INDUSTRIES,1500 E. 27Th St.,,"Pittsburg, KS, 66762",58158
,SUPERIOR PRODUCTS,2106 Old Hwy 40,,"Junction City, KS, 66441",58156
,SUPPLY TECHNOLOGIES LLC,"11700 Stonehollow Dr, Ste 110",,"Austin, TX, 78758",58155
,SUPPLY TECHNOLOGIES-Lenexa,14621 W 112Th St.,,"Lenexa, KS, 66215",87528
,SUPPLYCORE INC.,3515 Naturally Fresh Blvd Bldg 500 Suite 510,,"Atlanta, GA, 30349",58154
,SVS INDUSTRIES,646 Wainsford Drive,,"Hoffman Estates, IL, 60169",58153
,"SWAN INDUSTRIES, INC",10975 Lin Valle,,"St. Louis, MO, 63123",58152
,SWEETWATER FARMS LLC,158 Chisholm Road,,"Inman, KS, 67546",58151
,SYMMETRY MACHINING SERVICES,1214 N. Osage Blvd.,,"Nevada, MO, 64772",58150
,"SYT USA, INC.",1601 E. Wasp,,"Hutchinson, KS, 67501",58149
,Schlumberger Technology Corp.,,,", KS, ",58407
,Scott Holle,5703 N. Athenian,,"Wichita, KS, 67204",126714
,Sedgwick County Rural Water Department #3,Po Box 39,,"Mulvane, KS, 67110",117530
,Sheet Metal Workers Local 29 Joint Apprenticeship,1723 Southwest Blvd,,"Wichita, KS, 67213",92726
,Shelton Industrial Pattern,8925 Zev Avenue,,"Saint Louis, MO, 63134",94897
,Siemens Gamesa Renewable Energy,2723 County Line Rd,,"Deer Grove, IL, 61243",114327
,Simply Plumbing Inc,1900 N Amidon Ste 209,,"Wichita, KS, 67203",117043
,SippTech LLC,2635 W Esthner Ct.,,"Wichita, KS, 67213",88144
,South Central Commercial Mechanical,2627 W Maxwell,,"Wichita, KS, 67217",115322
,"Southwest and Associates, Inc.",100 Reno Ave.,,"Burrton, KS, 67020",96919
,Specialty Medical Systems,17501 W 98Th St Ste #53-19,,"Lenexa, KS, 66219",58404
,Sunoco,716 Highway 9,,"Blue Rapids, KS, 66411",57964
,Superior Procurement,1655B Wall Street,,"Salina, KS, 67401",115447
,T & J Lawncare,1350 S Anna,,"Wichita, KS, 67209",127739
,T&H MACHINE,2053 Wassall,,"Wichita, KS, 67216",58148
,"TABER EXTRUSIONS, LLC",915 S Elmira Ave,,"Russellville, AR, 72802",58147
,TAD CUSTOMER REPAIRS,,,", KS, ",58342
,"TAKAKO AMERICA CO., INC",715 Corey Road,,"Hutchinson, KS, 67501",58121
,TALLGRASS ENERGY - MCPHERSON,1222 5Th Ave,,"Mcpherson, KS, 67460",58120
,TALLGRASS ENERGY - OK DIVISION,1490 North W Street,,"Newkirk, OK, 74647",58119
,TALLGRASS ENERGY - TESCOTT,587 N 30Th Rd,,"Tescott, KS, 67484",58094
,"TALLGRASS ENERGY PARTNERS, LP",4992 Sw Buffalo Road,,"Towanda, KS, 67144",58092
,"TALLGRASS ENERGY PARTNERS, LP - BOGUE",3475 360Th Ave,,"Bogue, KS, 67625",58091
,TANK CONNECTION,3609 N 16Th St,,"Parsons, KS, 67357",58090
,TATON MACHINE,16727 W Maple,R.R. #2,"Goddard, KS, 67052",58089
,"TAYLOR COMMUNICATIONS, INC.",9909 W. York,,"Wichita, KS, 67215",58088
,"TBM HEAT TREATING, INC.",1100 Brook Mill Road,,"Bertram, TX, 78605",58087
,"TD AEROSPACE, LLC",7898 Sw Haverhill Rd,,"El Dorado, KS, 67042",58086
,TEC SYSTEMS GROUP,1123 N Mosley,,"Wichita, KS, 67214",65113
,TECH MANUFACTURING,45 Corperative Way,,"Wright City, MO, 63390",58085
,TECH-AIRE INSTRUMENTS,1326 S Walnut,,"Wichita, KS, 67213",58084
,"TECHMACHINERY, LLC",131 W Kelley Dr,,"Rogers, AR, 72756",58083
,"TECHMER PM, LLC",7015 W Pueblo,,"Wichita, KS, 67209",58082
,TECHNICS 2000 INC.,8701 N Jan-Mar Ct.,,"Olathe, KS, 66061",58081
,TECHNIFORM METAL CURVING OF TEXAS INC.,723 East Mason,,"Mabank, TX, 75147",58080
,TECHNIP FMC,,,", KS, ",58403
,TECT AEROSPACE WELLINGTON,1515 N A St,,"Wellington, KS, 67152",58078
,TECT POWER/TURNING DIVISION,2019 Southwest Blvd,,"Wichita, KS, 67213",58077
,TEKTRONIX - CA DIVISION,"1411 N Grand Ave, Suite 300",,"Covina, CA, 91724",58076
,TEKTRONIX SERVICE SOLUTIONS,18939 120Th Ave. Ne,,"Bothell, WA, 98011",71049
,TEKTRONIX SERVICE SOLUTIONS CAL LAB,Strother Field Bldg. 20,Calibration Lab,"Arkansas City, KS, 67005",58075
,"TEKTRONIX, INC.",9639 Interocean Dr. Dock 2,,"Cincinnati, OH, 45246",58074
,"TEMPCO ENGINEERING, INC.",8866 Laurel Canyon Blvd.,,"Sun Valley, CA, 91352",58073
,TENNECO INC,1111 Izaak Walton Rd,,"Seward, NE, 68434-2749",58072
,TERRACON,1815 S Eisenhower,,"Wichita, KS, 67209",58093
,TERRY MOORE,,,", KS, ",58341
,TEST & MEASUREMENT,1304 Adams St.,,"Kansas City, KS, 66103",58095
,TEST COMPANY,4000 W 21St St N,Suite 100,"Wichita, KS, 67205",61175
,TEXAS MCI,1120 Technology Way,,"Waxahachie, TX, 75167",114737
,TEXTRON AVIATION - BEECHCRAFT FACILITY,2 Cessna Blvd,,"Wichita, KS, 67215",58118
,TEXTRON AVIATION - DO NOT USE!,1643 S Maize Road,,"Wichita, KS, 67209-3998",58096
,TEXTRON AVIATION DEFENSE LLC,370 N. Webb Road Bldg 57,,"Wichita, KS, 67206",58413
,TEXTRON AVIATION DEPT. 705,7121 Sw Blvd,,"Wichita, KS, 67215",58117
,TEXTRON AVIATION INC - SW BLVD,"7121 Southwest Blvd, Dock 2-4",,"Wichita, KS, 67215",58116
,TEXTRON AVIATION INC.,2 Cessna Blvd,,"Wichita, KS, 67215",58115
,"TEXTRON AVIATION, INC. - Do Not Use!",,,", KS, ",58402
,"TEXTRON AVIATION, INC.- INDEPENDENCE",14115 Russ Meyer Blvd,,"Independence, KS, 67301",58114
,TEXTRON AVIATION-CA,5850 Citation Way,,"Sacramento, CA, 95682",108749
,TEXTRON AVIATION-CESSNA,,,", KS, ",58401
,TEXTRON AVIATION-FLIGHT OPERATIONS,2655 S. Hoover,,"Wichita, KS, 67215",58112
,"TEXTRON AVIATION., PAWNEE",5800 E. Pawnee,,"Wichita, KS, 67218",58113
,TEXTRON FINANCE SHARED SERVICES CENTER,Attn: Tad Customer Repairs,370 N Webb Road Bldg 57,"Wichita, KS, 67277",58111
,THE AMES COMPANIES INC.,314 Us-73,,"Falls City, NE, 68355",58110
,THE BERND GROUP,2800 Division Ave.,,"York, NE, 68467",58109
,THE BRADBURY COMPANY,1200 E Cole,,"Moundridge, KS, 67107",58107
,THE CUBBISON COMPANY,380 Yongstown Road,,"Youngstown, OH, 44515",64616
,THE GATES RUBBER-IOLA,1450 Montana Rd.,,"Iola, KS, 66749",58106
,THE GROUNDS GUYS,1805 Lakeland,,"El Dorado, KS, 67042",58105
,"THE PRINT SOURCE, INC.",404 S. Tracy,,"Wichita, KS, 67227-2748",58104
,THE TORQUE SHOP,117 S. Miller,,"Potwin, KS, 67213",58103
,THE WATER WORKS,7216 W 12Th St N,,"Wichita, KS, 67212",115417
,THE WICHITA EAGLE,825 East Douglas,,"Wichita, KS, 67201-0820",58102
,THE YARD,715 E 10Th St,,"Wichita, KS, 67214",58101
,THERMAL ENGINEERING INTERNATIONAL,2702 W 9Th St,,"Joplin, MO, 64801",58100
,THERMO KING CORPORATION,,,", KS, ",58400
,THERMOFORMED PLASTIC PRODUCTS,2148 S. Hoover Rd. Bldg.#2,,"Wichita, KS, 67209",58099
,THIMESCH ENTERPRISES LLC,3500 S Hoover ,,"Wichita, KS, 67215",67678
,THOMSON AEROSPACE & DEFENSE,,,", KS, ",58098
,THREE WAY PATTERN INC,317 N Jaax St,,"Wichita, KS, 67275",58097
,"THRUSH AIRCRAFT, MFG. DIV.",300 Old Petoria Road,,"Albany, GA, 31706-3149",58157
,THUNDERBOLT/AERO COMM,925 E. Murdock,,"Wichita, KS, 67214-3840",58170
,THYSSENKRUPP AEROSPACE,3001 E 11Th Ave,,"Hutchinson, KS, 67502",58171
,THYSSENKRUPP AEROSPACE - TMX,6151 N Prospect Rd,,"Park City, KS, 67204",58242
,THYSSENKRUPP AEROSPACE-TX,375 Airlift Dr. Door #50,,"San Antonio, TX, 78226",58241
,"TIGHITCO, INC.",8450 Palmetto Commerce Parkway,,"Ladson, SC, 29456",58240
,TIME OFF,5920 W 21St St N,,"Wichita, KS, 67147",71580
,"TIMKEN SMO, LLC",4505 Campbell Dr.,,"Fort Scott, KS, 66701",58399
,"TJ MACHINE & TOOL, LTD",11220 S Fm 730,,"Azle, TX, 76020",70559
,TMS Metalizing Systems,8349 Dickey Road,,"Silverdale, WA, 98383",120425
,TNT MACHINE,1300 S Bebe St,,"Wichita, KS, 67209",58239
,TOK OILFIELD SERVICES LLC,2005 N Taylor Ave,,"Garden City, KS, 67846",58238
,TOPEKA FOUNDRY AND IRON WORKS,300 Sw Jackson,,"Topeka, KS, 66603",58237
,TORUS AMERICAS INC,150 Capital Drive Suite 340,,"Golden, KS, 80401",58398
,TOYODA AMERICAS CORPORATION,3000 S Douglas Blvd,,"Oklahoma City, OK, 73145",58235
,TRAILER SALES AND SERVICES OF KANSAS,350 E 21St St N,,"Wichita, KS, 67214",57761
,TRAN AEROSPACE,7709 E. Harry,,"Wichita, KS, 67207",58234
,TRANSCAT,35 Vantage Pt. Dr.,,"Rochester, NY, 14624",94343
,TRANSTECS CORPORATION,2102 E. 21St Street N.,,"Wichita, KS, 67214",58233
,TRESCAL,"1125 Corporate Dr N, Suite 207A",,"Mobile, AL, 36607",58232
,TRIMET GROUP,2333 S. West St. Ct. #309,,"Wichita, KS, 67213",58231
,TRIMET LLC,1571 Fenpark Dr.,,"Fenton, MO, 63026",58230
,"TRIMETRIC ENGINEERING, LLC",10528 E. Road,,"Delia, KS, 66418",58229
,TRIMI MACHINE CORP,1625 S Vine,,"Wichita, KS, 67213",58228
,TRINITY PRECISION INC.,1935 Walker,,"Wichita, KS, 67213",58227
,"TRIO MACHINE, INC.",2034 E Northern,,"Wichita, KS, 67216",58226
,"TRIUMPH AIRBORNE STRUCTURES, INC.",116 Centennial Drive,,"Hot Springs, AR, 71913",58224
,"TRIUMPH STRUCTURES - EAST TEXAS, INC.",,,", KS, ",58338
,TRIUMPH STRUCTURES - KANSAS CITY,31800 W 196Th St,,"Edgerton, KS, 66021",58336
,TRIUMPH STRUCTURES - WICHITA PLANT 1,3258 S Hoover,,"Wichita, KS, 67277",58335
,TRU-PRECISION INC.,1957 N. Santa Fe,,"Wichita, KS, 67214",58223
,TSI TECHNOLOGIES LLC,8441 E. 32Nd St N. Suite 110,,"Wichita, KS, 67226",58222
,"TUBETRONICS, INC.",2470 Coral Street,8250 E. Marion,"Vista, CA, 92083",58243
,TURBOCHARGER SOLUTIONS,1648 W. Magnolia Rd.,,"Salina, KS, 67401",57305
,"TW METALS, LLC - DALLAS DIVISION",4909 Sun Valley Drive,,"Fort Worth, TX, 76119",58244
,"TW METALS, LLC - HOUSTON DIVISION",9121 W Little York Road,,"Houston, TX, 77040",58245
,"TW METALS, LLC - KANSAS DIVISION",1200 Blake Drive,,"Wichita, KS, 67219",58246
,"TWIN OAKS INDUSTRIES, INC.",2001 West Grand,,"Salina, KS, 67401",58268
,Tallgrass Energy,1451 N 180Th Rd,,"Lincoln, KS, 67455",97076
,ThermoKonnect,170 Cain Drive,,"Haysville, KS, 67060",61480
,Tom Butherus,12440 W 34Th St S,,"Wichita, KS, 67227",125368
,"Tool Testing Lab, Inc.",11601 N. Dixie Dr.,,"Tipp City, OH, 45371",84217
,Trouble Control LLC,411 N Aksarben St.,,"Wichita, KS, 67235",128527
,True Cut EDM,2003 W State St.,,"Garland, TX, 75042",92139
,Two Lawn Rangers,14219 E 79Th St,,"Derby, KS, 67037",117236
,Tyler Montoya,1521 W 30Th Ct N,,"Wichita, KS, 67204",128976
,U.S. ARMY CORPS OF ENGINEERS,52973 Hutchinson St.,,"Mcconnell Air Force Base, KS, 67221",58267
,UCI,1930 S Hoover Rd Suite 100,,"Wichita, KS, 67209",92923
,"ULTIMATE TRANSPORTATION N. AMERICA, LLC.",30914 San Antonio St.,,"Hayward, CA, 94544",58266
,ULTRA ELECTRONICS ICE INC.,2700 Amherst Avenue,,"Manhattan, KS, 66502",58265
,"ULTRA-TECH AEROSPACE, INC.",3000 Power Dr.,,"Kansas City, KS, 66106",58264
,"UNIREX, INC.",9310 E. 37Th N.,,"Wichita, KS, 67226",58397
,"UNITED DYNAMICS, INC",41001 Wolverine Rd,,"Shawnee, OK, 74804",58263
,"UNITED INSTRUMENTS, INC",3625 Comotara,,"Wichita, KS, 67226",58262
,UNITED MACHINE COMPANY,602 N Hydraulic,,"Wichita, KS, 67214",58261
,UNITED STATES AVIATION MUSEUM,4819 N. Hedgerow,,"Bel Aire, KS, 67220",58260
,UNIVERSAL ALLOY CORPORATION,180 Lamar Haley Parkway,,"Canton, GA, 30114",58259
