,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG645),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A645),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG646),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A646),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG647),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A647),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG648),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A648),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG649),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A649),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG650),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A650),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG651),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A651),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG652),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A652),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG653),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A653),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG654),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A654),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG655),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A655),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG656),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A656),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG657),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A657),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG658),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A658),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG659),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A659),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG660),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A660),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG661),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A661),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG662),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A662),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG663),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A663),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG664),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A664),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG665),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A665),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG666),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A666),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG667),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A667),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG668),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A668),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG669),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A669),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG670),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A670),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG671),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A671),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG672),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A672),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG673),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A673),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG674),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A674),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG675),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A675),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG676),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A676),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG677),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A677),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG678),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A678),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG679),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A679),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG680),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A680),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG681),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A681),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG682),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A682),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG683),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A683),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG684),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A684),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG685),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A685),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG686),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A686),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG687),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A687),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG688),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A688),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG689),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A689),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG690),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A690),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG691),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A691),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG692),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A692),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG693),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A693),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG694),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A694),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG695),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A695),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG696),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A696),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG697),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A697),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG698),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A698),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG699),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A699),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG700),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A700),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG701),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A701),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG702),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A702),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG703),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A703),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG704),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A704),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG705),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A705),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG706),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A706),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG707),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A707),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG708),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A708),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG709),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A709),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG710),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A710),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG711),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A711),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG712),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A712),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG713),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A713),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG714),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A714),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG715),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A715),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG716),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A716),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG717),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A717),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG718),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A718),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG719),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A719),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG720),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A720),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG721),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A721),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG722),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A722),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG723),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A723),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG724),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A724),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG725),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A725),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG726),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A726),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG727),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A727),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG728),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A728),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG729),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A729),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG730),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A730),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG731),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A731),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG732),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A732),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG733),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A733),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG734),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A734),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG735),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A735),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG736),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A736),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG737),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A737),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG738),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A738),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG739),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A739),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG740),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A740),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG741),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A741),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG742),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A742),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG743),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A743),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG744),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A744),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG745),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A745),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG746),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A746),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG747),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A747),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG748),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A748),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG749),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A749),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG750),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A750),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG751),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A751),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG752),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A752),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG753),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A753),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG754),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A754),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG755),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A755),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG756),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A756),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG757),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A757),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG758),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A758),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG759),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A759),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG760),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A760),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG761),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A761),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG762),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A762),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG763),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A763),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG764),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A764),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG765),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A765),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG766),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A766),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG767),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A767),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG768),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A768),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG769),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A769),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG770),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A770),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG771),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A771),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG772),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A772),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG773),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A773),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG774),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A774),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG775),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A775),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG776),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A776),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG777),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A777),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG778),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A778),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG779),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A779),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG780),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A780),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG781),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A781),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG782),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A782),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG783),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A783),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG784),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A784),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG785),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A785),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG786),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A786),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG787),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A787),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG788),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A788),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG789),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A789),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG790),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A790),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG791),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A791),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG792),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A792),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG793),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A793),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG794),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A794),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG795),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A795),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG796),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A796),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG797),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A797),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG798),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A798),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG799),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A799),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG800),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A800),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG801),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A801),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG802),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A802),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG803),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A803),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG804),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A804),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG805),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A805),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG806),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A806),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG807),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A807),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!AG808),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A808),""""))",,,,,,,,,,,,,,,
