,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q643),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A643),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q644),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A644),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q645),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A645),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q646),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A646),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q647),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A647),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q648),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A648),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q649),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A649),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q650),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A650),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q651),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A651),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q652),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A652),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q653),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A653),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q654),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A654),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q655),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A655),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q656),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A656),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q657),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A657),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q658),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A658),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q659),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A659),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q660),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A660),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q661),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A661),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q662),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A662),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q663),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A663),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q664),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A664),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q665),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A665),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q666),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A666),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q667),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A667),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q668),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A668),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q669),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A669),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q670),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A670),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q671),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A671),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q672),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A672),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q673),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A673),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q674),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A674),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q675),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A675),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q676),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A676),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q677),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A677),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q678),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A678),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q679),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A679),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q680),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A680),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q681),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A681),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q682),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A682),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q683),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A683),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q684),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A684),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q685),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A685),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q686),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A686),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q687),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A687),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q688),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A688),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q689),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A689),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q690),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A690),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q691),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A691),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q692),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A692),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q693),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A693),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q694),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A694),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q695),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A695),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q696),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A696),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q697),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A697),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q698),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A698),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q699),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A699),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q700),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A700),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q701),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A701),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q702),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A702),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q703),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A703),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q704),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A704),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q705),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A705),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q706),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A706),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q707),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A707),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q708),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A708),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q709),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A709),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q710),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A710),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q711),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A711),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q712),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A712),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q713),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A713),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q714),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A714),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q715),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A715),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q716),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A716),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q717),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A717),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q718),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A718),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q719),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A719),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q720),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A720),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q721),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A721),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q722),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A722),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q723),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A723),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q724),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A724),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q725),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A725),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q726),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A726),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q727),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A727),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q728),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A728),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q729),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A729),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q730),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A730),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q731),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A731),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q732),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A732),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q733),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A733),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q734),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A734),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q735),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A735),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q736),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A736),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q737),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A737),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q738),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A738),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q739),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A739),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q740),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A740),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q741),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A741),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q742),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A742),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q743),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A743),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q744),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A744),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q745),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A745),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q746),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A746),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q747),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A747),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q748),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A748),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q749),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A749),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q750),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A750),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q751),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A751),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q752),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A752),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q753),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A753),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q754),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A754),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q755),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A755),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q756),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A756),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q757),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A757),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q758),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A758),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q759),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A759),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q760),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A760),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q761),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A761),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q762),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A762),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q763),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A763),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q764),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A764),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q765),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A765),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q766),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A766),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q767),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A767),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q768),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A768),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q769),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A769),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q770),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A770),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q771),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A771),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q772),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A772),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q773),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A773),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q774),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A774),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q775),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A775),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q776),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A776),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q777),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A777),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q778),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A778),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q779),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A779),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q780),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A780),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q781),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A781),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q782),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A782),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q783),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A783),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q784),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A784),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q785),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A785),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q786),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A786),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q787),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A787),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q788),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A788),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q789),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A789),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q790),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A790),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q791),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A791),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q792),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A792),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q793),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A793),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q794),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A794),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q795),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A795),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q796),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A796),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q797),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A797),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q798),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A798),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q799),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A799),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q800),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A800),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q801),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A801),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q802),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A802),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q803),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A803),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q804),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A804),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q805),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A805),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q806),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A806),""""))",,,,,,,,,,,,,,,
