,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q526),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A48),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q527),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A49),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q528),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A50),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q529),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A51),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q530),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A52),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q531),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A53),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q532),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A54),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q533),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A55),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q534),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A56),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q535),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A57),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q536),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A58),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q537),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A59),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q538),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A60),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q539),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A61),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q540),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A62),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q541),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A63),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q542),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A64),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q543),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A65),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q544),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A66),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q545),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A67),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q546),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A68),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q547),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A69),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q548),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A70),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q549),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A71),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q550),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A72),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q551),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A73),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q552),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A74),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q553),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A75),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q554),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A76),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q555),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A77),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q556),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A78),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q557),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A79),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q558),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A80),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q559),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A81),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q560),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A82),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q561),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A83),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q562),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A84),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q563),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A85),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q564),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A86),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q565),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A87),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q566),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A88),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q567),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A89),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q568),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A90),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q569),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A91),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q570),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A92),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q571),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A93),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q572),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A94),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q573),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A95),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q574),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A96),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q575),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A97),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q576),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A98),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q577),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A99),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q578),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A100),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q579),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A101),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q580),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A102),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q581),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A103),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q582),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A104),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q583),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A105),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q584),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A106),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q585),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A107),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q586),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A108),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q587),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A109),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q588),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A110),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q589),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A111),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q590),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A112),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q591),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A113),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q592),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A114),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q593),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A115),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q594),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A116),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q595),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A117),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q596),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A118),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q597),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A119),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q598),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A120),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q599),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A121),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q600),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A122),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q601),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A123),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q602),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A124),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q603),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A125),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q604),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A126),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q605),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A127),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q606),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A128),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q607),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A129),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q608),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A130),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q609),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A131),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q610),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A132),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q611),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A133),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q612),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A134),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q613),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A135),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q614),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A136),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q615),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A137),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q616),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A138),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q617),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A139),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q618),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A140),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q619),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A141),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q620),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A142),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q621),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A143),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q622),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A144),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q623),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A145),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q624),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A146),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q625),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A147),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q626),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A148),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q627),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A149),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q628),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A150),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q629),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A151),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q630),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A152),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q631),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A153),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q632),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A154),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q633),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A155),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q634),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A156),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q635),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A157),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q636),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A158),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q637),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A159),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q638),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A160),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q639),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A161),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q640),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A162),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q641),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A163),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q642),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A164),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q643),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A165),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q644),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A166),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q645),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A167),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q646),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A168),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q647),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A169),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q648),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A170),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q649),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A171),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q650),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A172),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q651),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A173),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q652),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A174),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q653),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A175),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q654),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A176),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q655),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A177),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q656),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A178),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q657),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A179),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q658),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A180),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q659),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A181),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q660),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A182),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q661),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A183),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q662),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A184),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q663),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A185),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q664),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A186),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q665),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A187),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q666),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A188),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q667),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A189),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q668),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A190),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q669),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A191),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q670),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A192),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q671),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A193),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q672),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A194),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q673),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A195),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q674),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A196),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q675),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A197),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q676),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A198),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q677),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A199),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q678),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A200),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q679),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A201),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q680),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A202),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q681),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A203),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q682),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A204),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q683),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A205),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q684),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A206),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q685),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A207),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q686),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A208),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q687),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A209),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q688),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A210),""""))",,,,,,,,,,,,,,,
,"=IFERROR(TIMEVALUE(DaqBook_RAW_Data!Q689),IFERROR(TIMEVALUE(DaqBook_RAW_Data!A211),""""))",,,,,,,,,,,,,,,
